"Date","Price","Open","High","Low","Vol.","Change %"
"Sep 26, 2022","0.46819","0.49188","0.50156","0.45805","953.40M","-4.84%"
"Sep 25, 2022","0.49202","0.48782","0.51964","0.47615","1.17B","0.86%"
"Sep 24, 2022","0.48781","0.50773","0.51885","0.47238","1.17B","-3.91%"
"Sep 23, 2022","0.50768","0.48582","0.55696","0.45676","2.73B","4.63%"
"Sep 22, 2022","0.48522","0.39402","0.49396","0.39399","2.03B","23.14%"
"Sep 21, 2022","0.39403","0.41464","0.43155","0.38478","1.45B","-5.00%"
"Sep 20, 2022","0.41477","0.38473","0.42258","0.37101","1.73B","7.75%"
"Sep 19, 2022","0.38493","0.35784","0.39252","0.34030","1.17B","7.58%"
"Sep 18, 2022","0.35780","0.37588","0.39753","0.35598","1.07B","-4.81%"
"Sep 17, 2022","0.37587","0.35519","0.37994","0.34648","712.35M","5.80%"
"Sep 16, 2022","0.35525","0.32629","0.35766","0.32190","615.85M","8.86%"
"Sep 15, 2022","0.32635","0.34175","0.34268","0.32458","705.31M","-4.53%"
"Sep 14, 2022","0.34183","0.33260","0.34411","0.33153","608.62M","2.77%"
"Sep 13, 2022","0.33261","0.35977","0.36019","0.33113","652.15M","-7.55%"
"Sep 12, 2022","0.35977","0.35518","0.35999","0.34800","424.58M","1.29%"
"Sep 11, 2022","0.35520","0.35730","0.36014","0.34960","255.60M","-0.59%"
"Sep 10, 2022","0.35730","0.35691","0.36172","0.35178","330.50M","0.10%"
"Sep 09, 2022","0.35694","0.33958","0.35900","0.33946","587.11M","5.11%"
"Sep 08, 2022","0.33958","0.33684","0.34325","0.32841","434.48M","0.84%"
"Sep 07, 2022","0.33676","0.32140","0.33852","0.31367","486.16M","4.78%"
"Sep 06, 2022","0.32140","0.33288","0.34304","0.31960","590.01M","-3.47%"
"Sep 05, 2022","0.33294","0.33172","0.33354","0.32267","309.63M","0.37%"
"Sep 04, 2022","0.33172","0.32977","0.33270","0.32783","172.37M","0.64%"
"Sep 03, 2022","0.32962","0.33143","0.33356","0.32669","189.98M","-0.55%"
"Sep 02, 2022","0.33143","0.33315","0.33528","0.32531","341.49M","-0.51%"
"Sep 01, 2022","0.33313","0.32772","0.33337","0.32175","382.36M","1.65%"
"Aug 31, 2022","0.32771","0.32668","0.33389","0.32312","394.94M","0.33%"
"Aug 30, 2022","0.32662","0.33386","0.33559","0.32041","431.01M","-2.17%"
"Aug 29, 2022","0.33388","0.32234","0.33396","0.31870","480.91M","3.62%"
"Aug 28, 2022","0.32224","0.33461","0.33717","0.32167","273.06M","-3.70%"
"Aug 27, 2022","0.33461","0.33919","0.34365","0.32914","327.26M","-1.29%"
"Aug 26, 2022","0.33899","0.34910","0.37003","0.33255","782.04M","-2.90%"
"Aug 25, 2022","0.34911","0.34562","0.35209","0.34366","399.65M","1.01%"
"Aug 24, 2022","0.34561","0.34721","0.35243","0.33903","371.60M","-0.44%"
"Aug 23, 2022","0.34714","0.34408","0.34791","0.33275","425.19M","0.87%"
"Aug 22, 2022","0.34415","0.34487","0.34505","0.33158","451.15M","-0.16%"
"Aug 21, 2022","0.34471","0.33678","0.34834","0.33552","313.56M","2.35%"
"Aug 20, 2022","0.33678","0.33456","0.34266","0.33218","353.66M","0.65%"
"Aug 19, 2022","0.33459","0.37024","0.37031","0.33152","746.16M","-9.63%"
"Aug 18, 2022","0.37024","0.37957","0.38112","0.36927","375.45M","-2.46%"
"Aug 17, 2022","0.37957","0.37698","0.39182","0.36851","590.03M","0.69%"
"Aug 16, 2022","0.37696","0.37507","0.37819","0.36679","375.77M","0.49%"
"Aug 15, 2022","0.37511","0.37569","0.38491","0.36625","454.56M","-0.15%"
"Aug 14, 2022","0.37566","0.37800","0.39211","0.37410","351.61M","-0.62%"
"Aug 13, 2022","0.37799","0.37940","0.38713","0.37644","239.06M","-0.37%"
"Aug 12, 2022","0.37938","0.38015","0.38079","0.37026","349.89M","-0.20%"
"Aug 11, 2022","0.38015","0.38140","0.38554","0.37735","427.94M","-0.32%"
"Aug 10, 2022","0.38137","0.36731","0.38143","0.35862","432.45M","3.81%"
"Aug 09, 2022","0.36736","0.37878","0.37998","0.36097","355.88M","-3.02%"
"Aug 08, 2022","0.37878","0.37227","0.38453","0.37140","404.56M","1.75%"
"Aug 07, 2022","0.37227","0.37140","0.37707","0.36819","144.56M","0.24%"
"Aug 06, 2022","0.37140","0.37640","0.37760","0.37065","136.31M","-1.33%"
"Aug 05, 2022","0.37640","0.37084","0.37824","0.36748","292.34M","1.50%"
"Aug 04, 2022","0.37083","0.36951","0.37489","0.36438","290.34M","0.36%"
"Aug 03, 2022","0.36951","0.37148","0.37730","0.36322","353.81M","-0.53%"
"Aug 02, 2022","0.37147","0.37907","0.39344","0.36702","443.99M","-2.01%"
"Aug 01, 2022","0.37908","0.37927","0.38579","0.37133","342.91M","-0.05%"
"Jul 31, 2022","0.37928","0.38768","0.39865","0.37857","359.21M","-2.16%"
"Jul 30, 2022","0.38767","0.36776","0.40906","0.36339","583.13M","5.43%"
"Jul 29, 2022","0.36770","0.37380","0.37972","0.35976","443.23M","-1.62%"
"Jul 28, 2022","0.37377","0.35942","0.37895","0.34946","533.67M","3.98%"
"Jul 27, 2022","0.35948","0.33758","0.35960","0.33044","446.60M","6.48%"
"Jul 26, 2022","0.33761","0.33578","0.33835","0.32559","425.20M","0.55%"
"Jul 25, 2022","0.33577","0.35861","0.36011","0.33561","394.69M","-6.37%"
"Jul 24, 2022","0.35861","0.35929","0.36663","0.35600","242.34M","-0.20%"
"Jul 23, 2022","0.35932","0.35766","0.36276","0.34987","203.40M","0.47%"
"Jul 22, 2022","0.35765","0.36679","0.37133","0.35427","329.79M","-2.50%"
"Jul 21, 2022","0.36681","0.36256","0.36822","0.34886","394.25M","1.17%"
"Jul 20, 2022","0.36258","0.37340","0.38145","0.35761","485.32M","-2.90%"
"Jul 19, 2022","0.37341","0.36565","0.37657","0.35165","544.06M","2.11%"
"Jul 18, 2022","0.36570","0.34317","0.36963","0.34307","572.00M","6.58%"
"Jul 17, 2022","0.34314","0.35036","0.36040","0.34245","290.48M","-2.10%"
"Jul 16, 2022","0.35051","0.33403","0.35594","0.33157","385.80M","4.94%"
"Jul 15, 2022","0.33403","0.33363","0.34864","0.32777","538.80M","0.12%"
"Jul 14, 2022","0.33363","0.32370","0.33388","0.31262","456.44M","3.07%"
"Jul 13, 2022","0.32370","0.31172","0.32563","0.30335","520.81M","3.85%"
"Jul 12, 2022","0.31171","0.31510","0.31802","0.30801","375.63M","-1.08%"
"Jul 11, 2022","0.31510","0.32531","0.32888","0.31097","358.57M","-3.14%"
"Jul 10, 2022","0.32530","0.34478","0.34488","0.32058","324.31M","-5.65%"
"Jul 09, 2022","0.34478","0.34070","0.34762","0.33966","182.92M","1.18%"
"Jul 08, 2022","0.34075","0.34244","0.35837","0.33601","549.48M","-0.58%"
"Jul 07, 2022","0.34274","0.33248","0.34520","0.32692","384.27M","3.10%"
"Jul 06, 2022","0.33244","0.32567","0.33399","0.32008","450.08M","2.06%"
"Jul 05, 2022","0.32574","0.32861","0.33094","0.31339","492.08M","-0.87%"
"Jul 04, 2022","0.32859","0.32146","0.32976","0.31481","379.97M","2.22%"
"Jul 03, 2022","0.32144","0.31553","0.32562","0.30916","279.12M","1.89%"
"Jul 02, 2022","0.31549","0.31397","0.31795","0.30979","251.14M","0.49%"
"Jul 01, 2022","0.31397","0.33205","0.33446","0.31046","511.23M","-5.44%"
"Jun 30, 2022","0.33202","0.32940","0.33249","0.30612","646.65M","0.80%"
"Jun 29, 2022","0.32940","0.33743","0.34153","0.32064","474.44M","-2.38%"
"Jun 28, 2022","0.33743","0.35340","0.35560","0.33568","453.52M","-4.50%"
"Jun 27, 2022","0.35332","0.35904","0.36696","0.34904","381.45M","-1.59%"
"Jun 26, 2022","0.35903","0.36754","0.37480","0.35771","258.89M","-2.31%"
"Jun 25, 2022","0.36752","0.36734","0.37378","0.35440","292.63M","0.04%"
"Jun 24, 2022","0.36738","0.33571","0.38633","0.33513","808.82M","9.44%"
"Jun 23, 2022","0.33568","0.32224","0.33686","0.32142","408.83M","4.19%"
"Jun 22, 2022","0.32219","0.32936","0.32958","0.31907","443.83M","-2.18%"
"Jun 21, 2022","0.32936","0.32242","0.33710","0.31922","518.67M","2.15%"
"Jun 20, 2022","0.32242","0.32628","0.32861","0.31377","463.92M","-1.18%"
"Jun 19, 2022","0.32626","0.30750","0.33267","0.29839","515.68M","6.10%"
"Jun 18, 2022","0.30750","0.32092","0.32627","0.28757","717.57M","-4.18%"
"Jun 17, 2022","0.32092","0.31311","0.33948","0.31065","571.41M","2.52%"
"Jun 16, 2022","0.31304","0.34360","0.34696","0.30746","788.83M","-8.89%"
"Jun 15, 2022","0.34359","0.32173","0.34662","0.29883","1.15B","6.78%"
"Jun 14, 2022","0.32177","0.31165","0.32486","0.29388","1.06B","3.24%"
"Jun 13, 2022","0.31166","0.34322","0.34993","0.30155","1.41B","-9.18%"
"Jun 12, 2022","0.34318","0.35966","0.36513","0.33994","602.16M","-4.56%"
"Jun 11, 2022","0.35957","0.38154","0.38840","0.35634","473.87M","-5.76%"
"Jun 10, 2022","0.38155","0.40025","0.41173","0.37725","600.31M","-4.67%"
"Jun 09, 2022","0.40024","0.40055","0.40400","0.39695","396.77M","-0.07%"
"Jun 08, 2022","0.40050","0.40760","0.41019","0.39511","479.64M","-1.76%"
"Jun 07, 2022","0.40767","0.40277","0.41706","0.38513","671.05M","1.22%"
"Jun 06, 2022","0.40277","0.39543","0.40919","0.39419","415.31M","1.86%"
"Jun 05, 2022","0.39542","0.39242","0.39949","0.38965","215.22M","0.76%"
"Jun 04, 2022","0.39242","0.39037","0.39389","0.38497","216.56M","0.53%"
"Jun 03, 2022","0.39037","0.40545","0.41032","0.38432","473.68M","-3.72%"
"Jun 02, 2022","0.40545","0.39800","0.40705","0.39099","558.63M","1.86%"
"Jun 01, 2022","0.39802","0.42162","0.42625","0.38985","671.55M","-5.58%"
"May 31, 2022","0.42156","0.41861","0.43342","0.40694","634.00M","0.71%"
"May 30, 2022","0.41859","0.38910","0.41955","0.38699","552.42M","7.58%"
"May 29, 2022","0.38910","0.38631","0.39004","0.37945","279.30M","0.71%"
"May 28, 2022","0.38637","0.38155","0.38868","0.38068","333.92M","1.28%"
"May 27, 2022","0.38149","0.39256","0.40285","0.37660","792.88M","-2.84%"
"May 26, 2022","0.39265","0.40617","0.41088","0.37714","862.26M","-3.33%"
"May 25, 2022","0.40620","0.40859","0.41329","0.39577","584.59M","-0.58%"
"May 24, 2022","0.40858","0.40517","0.41350","0.39084","439.11M","0.86%"
"May 23, 2022","0.40509","0.42180","0.42854","0.40050","443.63M","-3.96%"
"May 22, 2022","0.42180","0.41446","0.42495","0.41044","268.32M","1.76%"
"May 21, 2022","0.41449","0.41021","0.41793","0.40368","251.00M","1.04%"
"May 20, 2022","0.41021","0.42026","0.43955","0.40176","619.25M","-2.39%"
"May 19, 2022","0.42026","0.40519","0.42394","0.39200","507.82M","3.71%"
"May 18, 2022","0.40523","0.43791","0.44248","0.40472","667.12M","-7.46%"
"May 17, 2022","0.43789","0.42304","0.44021","0.41732","674.39M","3.53%"
"May 16, 2022","0.42296","0.44798","0.44798","0.40952","768.30M","-5.58%"
"May 15, 2022","0.44795","0.42610","0.44953","0.41537","485.87M","5.13%"
"May 14, 2022","0.42609","0.42282","0.44069","0.39656","808.36M","0.77%"
"May 13, 2022","0.42282","0.38487","0.46321","0.38092","1.18B","9.85%"
"May 12, 2022","0.38490","0.41579","0.42880","0.33665","2.43B","-7.41%"
"May 11, 2022","0.41569","0.51326","0.52299","0.36553","2.58B","-19.00%"
"May 10, 2022","0.51321","0.48731","0.53627","0.47336","1.51B","5.24%"
"May 09, 2022","0.48766","0.56622","0.57851","0.47514","1.35B","-13.87%"
"May 08, 2022","0.56619","0.58075","0.58286","0.55848","559.53M","-2.51%"
"May 07, 2022","0.58075","0.60218","0.60430","0.56966","410.71M","-3.56%"
"May 06, 2022","0.60218","0.59815","0.61571","0.58819","627.49M","0.69%"
"May 05, 2022","0.59809","0.64606","0.65670","0.58954","737.32M","-7.43%"
"May 04, 2022","0.64609","0.60464","0.64926","0.60422","603.13M","6.86%"
"May 03, 2022","0.60461","0.61438","0.62727","0.59620","486.44M","-1.59%"
"May 02, 2022","0.61438","0.60700","0.63039","0.59860","565.44M","1.21%"
"May 01, 2022","0.60702","0.58523","0.61236","0.57763","484.63M","3.72%"
"Apr 30, 2022","0.58523","0.61153","0.62821","0.57131","572.63M","-4.30%"
"Apr 29, 2022","0.61153","0.64282","0.64692","0.60100","582.82M","-4.86%"
"Apr 28, 2022","0.64279","0.65213","0.65683","0.63450","450.14M","-1.43%"
"Apr 27, 2022","0.65211","0.64231","0.66225","0.63702","496.81M","1.51%"
"Apr 26, 2022","0.64239","0.69308","0.70558","0.62910","634.35M","-7.31%"
"Apr 25, 2022","0.69308","0.69832","0.69926","0.64634","647.88M","-0.75%"
"Apr 24, 2022","0.69835","0.70549","0.71174","0.69574","229.18M","-1.01%"
"Apr 23, 2022","0.70547","0.71783","0.72631","0.70310","348.93M","-1.72%"
"Apr 22, 2022","0.71778","0.73275","0.73862","0.71488","461.04M","-2.05%"
"Apr 21, 2022","0.73280","0.75165","0.76730","0.72050","500.74M","-2.51%"
"Apr 20, 2022","0.75164","0.77478","0.77512","0.74248","493.23M","-2.99%"
"Apr 19, 2022","0.77478","0.76963","0.78145","0.75908","567.78M","0.73%"
"Apr 18, 2022","0.76917","0.75194","0.76940","0.72817","596.69M","2.30%"
"Apr 17, 2022","0.75191","0.78102","0.78582","0.74830","422.30M","-3.73%"
"Apr 16, 2022","0.78104","0.78573","0.79880","0.76616","439.79M","-0.58%"
"Apr 15, 2022","0.78560","0.72625","0.79564","0.72621","812.68M","8.17%"
"Apr 14, 2022","0.72628","0.72291","0.74060","0.70898","462.78M","0.49%"
"Apr 13, 2022","0.72276","0.71509","0.72505","0.70203","433.36M","1.14%"
"Apr 12, 2022","0.71462","0.69461","0.72506","0.69248","500.45M","2.88%"
"Apr 11, 2022","0.69458","0.75422","0.75550","0.68415","648.89M","-7.91%"
"Apr 10, 2022","0.75420","0.76220","0.77251","0.75289","234.62M","-1.05%"
"Apr 09, 2022","0.76221","0.75509","0.76627","0.75341","197.11M","0.93%"
"Apr 08, 2022","0.75520","0.78729","0.79337","0.74696","406.46M","-4.11%"
"Apr 07, 2022","0.78756","0.75958","0.79076","0.75295","372.84M","3.68%"
"Apr 06, 2022","0.75957","0.81643","0.81846","0.75860","610.29M","-6.96%"
"Apr 05, 2022","0.81643","0.82637","0.83611","0.81476","316.93M","-1.21%"
"Apr 04, 2022","0.82647","0.84305","0.84317","0.80650","399.05M","-1.97%"
"Apr 03, 2022","0.84312","0.82392","0.84980","0.81521","294.49M","2.36%"
"Apr 02, 2022","0.82369","0.82772","0.84972","0.82030","385.67M","-0.49%"
"Apr 01, 2022","0.82774","0.81495","0.83390","0.80755","472.97M","1.56%"
"Mar 31, 2022","0.81504","0.86136","0.87264","0.79820","630.62M","-5.38%"
"Mar 30, 2022","0.86135","0.85771","0.87160","0.84659","392.68M","0.42%"
"Mar 29, 2022","0.85771","0.86287","0.88545","0.84364","484.88M","-0.59%"
"Mar 28, 2022","0.86282","0.85793","0.91125","0.85351","820.30M","0.59%"
"Mar 27, 2022","0.85775","0.83286","0.85803","0.82870","346.34M","2.99%"
"Mar 26, 2022","0.83286","0.82407","0.83493","0.82067","219.77M","1.07%"
"Mar 25, 2022","0.82408","0.84265","0.84547","0.82083","385.53M","-2.22%"
"Mar 24, 2022","0.84279","0.83763","0.84964","0.82739","515.91M","0.61%"
"Mar 23, 2022","0.83765","0.83660","0.84563","0.81880","449.85M","0.13%"
"Mar 22, 2022","0.83660","0.83734","0.86489","0.82800","554.92M","-0.09%"
"Mar 21, 2022","0.83736","0.80595","0.85426","0.78882","584.25M","3.88%"
"Mar 20, 2022","0.80606","0.81958","0.82170","0.79651","344.78M","-1.66%"
"Mar 19, 2022","0.81970","0.79652","0.82648","0.79181","467.54M","2.90%"
"Mar 18, 2022","0.79661","0.79370","0.80049","0.77704","362.68M","0.42%"
"Mar 17, 2022","0.79331","0.79204","0.80125","0.78330","436.90M","0.18%"
"Mar 16, 2022","0.79190","0.76586","0.79427","0.75816","560.47M","3.40%"
"Mar 15, 2022","0.76587","0.77453","0.77608","0.74218","407.33M","-1.12%"
"Mar 14, 2022","0.77455","0.75944","0.77961","0.74565","514.38M","1.99%"
"Mar 13, 2022","0.75943","0.78591","0.80471","0.75320","496.63M","-3.36%"
"Mar 12, 2022","0.78585","0.80295","0.84877","0.77881","976.91M","-2.15%"
"Mar 11, 2022","0.80312","0.73615","0.81280","0.72536","843.02M","9.11%"
"Mar 10, 2022","0.73610","0.76575","0.77842","0.72407","648.28M","-3.87%"
"Mar 09, 2022","0.76571","0.72080","0.77274","0.72021","628.03M","6.23%"
"Mar 08, 2022","0.72080","0.72011","0.73037","0.71395","480.81M","0.09%"
"Mar 07, 2022","0.72012","0.72476","0.75354","0.70410","793.88M","-0.64%"
"Mar 06, 2022","0.72473","0.75387","0.75845","0.72226","496.78M","-3.87%"
"Mar 05, 2022","0.75391","0.71276","0.76841","0.70512","573.88M","5.77%"
"Mar 04, 2022","0.71277","0.75158","0.75362","0.69756","618.13M","-5.19%"
"Mar 03, 2022","0.75180","0.76873","0.78857","0.73518","631.18M","-2.22%"
"Mar 02, 2022","0.76885","0.78388","0.78414","0.75660","711.25M","-1.91%"
"Mar 01, 2022","0.78384","0.78127","0.80324","0.75825","738.57M","0.33%"
"Feb 28, 2022","0.78127","0.72144","0.79257","0.70893","855.06M","8.29%"
"Feb 27, 2022","0.72144","0.75044","0.76674","0.70420","865.45M","-3.86%"
"Feb 26, 2022","0.75044","0.76923","0.79063","0.74079","909.28M","-2.45%"
"Feb 25, 2022","0.76926","0.69603","0.77591","0.68516","983.37M","10.53%"
"Feb 24, 2022","0.69600","0.69624","0.71839","0.62253","1.84B","-0.00%"
"Feb 23, 2022","0.69602","0.72101","0.74369","0.69285","868.99M","-3.49%"
"Feb 22, 2022","0.72119","0.70187","0.72636","0.67499","1.18B","2.79%"
"Feb 21, 2022","0.70162","0.77583","0.80041","0.69665","1.16B","-9.54%"
"Feb 20, 2022","0.77562","0.82174","0.82272","0.76630","968.87M","-5.60%"
"Feb 19, 2022","0.82160","0.78467","0.85354","0.77057","940.73M","4.71%"
"Feb 18, 2022","0.78468","0.76736","0.80446","0.75677","815.44M","2.34%"
"Feb 17, 2022","0.76677","0.83689","0.84449","0.75487","748.40M","-8.26%"
"Feb 16, 2022","0.83582","0.85099","0.85250","0.80911","520.13M","-1.76%"
"Feb 15, 2022","0.85083","0.80080","0.85886","0.79627","555.15M","6.25%"
"Feb 14, 2022","0.80077","0.80562","0.81193","0.78027","622.89M","-0.58%"
"Feb 13, 2022","0.80545","0.82203","0.84651","0.79278","699.44M","-1.98%"
"Feb 12, 2022","0.82171","0.75907","0.85036","0.74725","934.29M","8.27%"
"Feb 11, 2022","0.75896","0.82537","0.83309","0.75020","923.55M","-8.06%"
"Feb 10, 2022","0.82551","0.86957","0.89553","0.82379","961.48M","-5.09%"
"Feb 09, 2022","0.86980","0.87623","0.91255","0.84430","1.17B","-0.73%"
"Feb 08, 2022","0.87618","0.83146","0.91257","0.80370","1.92B","5.42%"
"Feb 07, 2022","0.83116","0.68268","0.83817","0.67173","1.20B","21.74%"
"Feb 06, 2022","0.68271","0.66618","0.68661","0.66050","311.39M","2.48%"
"Feb 05, 2022","0.66617","0.65556","0.68613","0.65019","581.98M","1.61%"
"Feb 04, 2022","0.65563","0.60956","0.65823","0.60446","523.14M","7.55%"
"Feb 03, 2022","0.60961","0.60089","0.60961","0.58941","349.86M","1.46%"
"Feb 02, 2022","0.60082","0.62824","0.63115","0.59600","379.99M","-4.36%"
"Feb 01, 2022","0.62823","0.61758","0.63066","0.61117","357.98M","1.75%"
"Jan 31, 2022","0.61746","0.60147","0.62394","0.58100","441.21M","2.66%"
"Jan 30, 2022","0.60148","0.61748","0.62292","0.59753","297.09M","-2.58%"
"Jan 29, 2022","0.61740","0.61127","0.62467","0.60914","301.82M","1.00%"
"Jan 28, 2022","0.61128","0.60895","0.61358","0.59197","459.46M","0.48%"
"Jan 27, 2022","0.60837","0.61899","0.62405","0.58965","582.23M","-1.71%"
"Jan 26, 2022","0.61896","0.61780","0.65753","0.60523","895.25M","0.22%"
"Jan 25, 2022","0.61760","0.61203","0.62270","0.58659","639.44M","0.90%"
"Jan 24, 2022","0.61208","0.62868","0.62868","0.55498","1.03B","-2.65%"
"Jan 23, 2022","0.62873","0.59679","0.63494","0.59030","658.65M","5.36%"
"Jan 22, 2022","0.59674","0.63720","0.65281","0.55200","1.45B","-6.37%"
"Jan 21, 2022","0.63732","0.72025","0.72835","0.61332","1.14B","-11.54%"
"Jan 20, 2022","0.72044","0.73819","0.76195","0.71648","398.80M","-2.38%"
"Jan 19, 2022","0.73799","0.75090","0.75318","0.72406","394.07M","-1.78%"
"Jan 18, 2022","0.75136","0.76171","0.76844","0.73567","381.76M","-1.33%"
"Jan 17, 2022","0.76147","0.77844","0.78022","0.75064","353.39M","-2.18%"
"Jan 16, 2022","0.77843","0.77921","0.78416","0.76850","241.76M","-0.12%"
"Jan 15, 2022","0.77934","0.77313","0.78921","0.76841","265.12M","0.79%"
"Jan 14, 2022","0.77323","0.76752","0.79013","0.75279","410.72M","0.78%"
"Jan 13, 2022","0.76724","0.79807","0.80210","0.76089","422.74M","-3.84%"
"Jan 12, 2022","0.79788","0.76992","0.80681","0.75762","543.02M","3.64%"
"Jan 11, 2022","0.76986","0.74011","0.77445","0.73084","495.85M","4.02%"
"Jan 10, 2022","0.74013","0.75294","0.75892","0.70058","566.01M","-1.69%"
"Jan 09, 2022","0.75283","0.74478","0.76650","0.73842","307.32M","1.09%"
"Jan 08, 2022","0.74471","0.76271","0.77617","0.72319","471.11M","-2.35%"
"Jan 07, 2022","0.76260","0.77904","0.78057","0.72996","688.04M","-2.18%"
"Jan 06, 2022","0.77960","0.77137","0.79055","0.74005","584.96M","1.08%"
"Jan 05, 2022","0.77125","0.82271","0.83655","0.71549","631.16M","-6.27%"
"Jan 04, 2022","0.82285","0.83183","0.84489","0.81716","395.68M","-1.07%"
"Jan 03, 2022","0.83173","0.85867","0.85867","0.82199","363.28M","-3.14%"
"Jan 02, 2022","0.85871","0.85003","0.86380","0.83745","254.07M","1.02%"
"Jan 01, 2022","0.85001","0.83007","0.85483","0.82553","266.53M","2.42%"
"Dec 31, 2021","0.82995","0.83871","0.85350","0.80292","457.62M","-1.04%"
