,Date,Type,otherCategoryScore,politicalCategoryScore,economicCategoryScore,technicalCategoryScore,marketCategoryScore
35,2022-09-14,['Market' 'Other'],14.083252965162515,0.0,0.0,0.0,0.4655509417306947
36,2022-09-13,['Other' 'Market'],2.902954728750373,0.0,0.0,0.0,15.497137126678018
37,2022-09-12,['Market' 'Other'],8.459646315592714,0.0,0.0,0.0,5.889571025808967
38,2022-09-11,['Other'],2.481461409322939,0.0,0.0,0.0,0.0
39,2022-09-10,['Market' 'Other'],6.606976289835028,0.0,0.0,0.0,-13.045869487343468
40,2022-09-09,['Other' 'Market'],6.492942506342842,0.0,0.0,0.0,9.937010920514645
41,2022-09-08,['Other'],9.089687118721177,0.0,0.0,0.0,0.0
42,2022-09-07,['Other' 'Market'],4.0001494565983675,0.0,0.0,0.0,3.682051282051282
43,2022-09-06,['Market' 'Other'],23.112149324712135,0.0,0.0,0.0,16.913675852666476
44,2022-09-05,['Market' 'Other'],25.353901945191726,0.0,0.0,0.0,8.201539075893917
45,2022-09-04,['Other'],45.725259293098496,0.0,0.0,0.0,0.0
46,2022-09-02,['Other'],1.694992921961096,0.0,0.0,0.0,0.0
47,2022-09-01,['Market' 'Other'],2.717642646453367,0.0,0.0,0.0,6.628685180014233
48,2022-08-31,['Other' 'Market'],11.248089493483128,0.0,0.0,0.0,0.0
49,2022-08-30,['Other' 'Market'],8.191384814081632,0.0,0.0,0.0,33.258721480107006
50,2022-08-29,['Other'],6.976168722399879,0.0,0.0,0.0,0.0
51,2022-08-27,['Market'],0.0,0.0,0.0,0.0,5.13755903644121
52,2022-08-26,['Other'],4.764845552115234,0.0,0.0,0.0,0.0
53,2022-08-25,['Other'],3.9419412814164354,0.0,0.0,0.0,0.0
54,2022-08-24,['Other' 'Market'],2.288753907961054,0.0,0.0,0.0,0.0
55,2022-08-23,['Other'],9.247863247863247,0.0,0.0,0.0,0.0
56,2022-08-22,['Other' 'Market'],5.15505417096707,0.0,0.0,0.0,16.42989788534695
57,2022-08-21,['Other'],0.45299145299145294,0.0,0.0,0.0,0.0
58,2022-08-20,['Other'],-20.183581726295294,0.0,0.0,0.0,0.0
59,2022-08-19,['Other' 'Market'],6.700332000443669,0.0,0.0,0.0,5.7150292207624735
60,2022-08-18,['Other'],4.620512820512821,0.0,0.0,0.0,0.0
61,2022-08-17,['Other'],3.7749036124245503,0.0,0.0,0.0,0.0
62,2022-08-16,['Other' 'Market'],6.922519443457467,0.0,0.0,0.0,11.55149157112785
63,2022-08-15,['Other'],12.269935536267196,0.0,0.0,0.0,0.0
64,2022-08-14,['Other' 'Market'],17.332970501591383,0.0,0.0,0.0,16.952271356031073
65,2022-08-13,['Other'],2.0854700854700856,0.0,0.0,0.0,0.0
66,2022-08-12,['Other'],3.5011618135571236,0.0,0.0,0.0,0.0
67,2022-08-11,['Other'],5.222295540553497,0.0,0.0,0.0,0.0
68,2022-08-10,['Other'],14.91057513530992,0.0,0.0,0.0,0.0
69,2022-08-09,['Market'],0.0,0.0,0.0,0.0,0.0
70,2022-08-08,['Other' 'Market'],16.019733105160242,0.0,0.0,0.0,8.062328670467819
71,2022-08-07,['Other' 'Market'],4.779428648775382,0.0,0.0,0.0,6.295348844191835
72,2022-08-06,['Other'],0.0,0.0,0.0,0.0,0.0
73,2022-08-05,['Other'],3.2645691984050447,0.0,0.0,0.0,0.0
74,2022-08-04,['Other' 'Market'],4.361295111923252,0.0,0.0,0.0,0.0
75,2022-08-03,['Other'],2.2583737994123254,0.0,0.0,0.0,0.0
76,2022-08-02,['Market' 'Other'],4.1898606387718615,0.0,0.0,0.0,38.59665162419646
77,2022-08-01,['Other'],16.792200809509577,0.0,0.0,0.0,0.0
78,2022-07-31,['Market'],0.0,0.0,0.0,0.0,19.862531038230692
79,2022-07-30,['Other'],47.73869346733668,0.0,0.0,0.0,0.0
80,2022-07-29,['Market' 'Other'],9.617156113526855,0.0,0.0,0.0,10.997862227786834
81,2022-07-28,['Other' 'Market'],1.7196438609057259,0.0,0.0,0.0,15.713346364135868
82,2022-07-27,['Other'],-9.96130622897792,0.0,0.0,0.0,0.0
83,2022-07-26,['Market' 'Other'],8.500115761980641,0.0,0.0,0.0,-11.897676050368835
84,2022-07-25,['Other'],18.9365458042175,0.0,0.0,0.0,0.0
85,2022-07-24,['Other'],11.904236107586192,0.0,0.0,0.0,0.0
86,2022-07-22,['Other'],9.737273629652188,0.0,0.0,0.0,0.0
87,2022-07-21,['Other'],7.247517046512022,0.0,0.0,0.0,0.0
88,2022-07-20,['Other' 'Market'],13.678122185939047,0.0,0.0,0.0,7.145299145299145
89,2022-07-19,['Market' 'Other'],17.475283262552946,0.0,0.0,0.0,19.65446139465001
90,2022-07-18,['Other' 'Market'],18.29586444326813,0.0,0.0,0.0,-20.13813874779115
91,2022-07-17,['Market' 'Other'],13.227049952343085,0.0,0.0,0.0,14.72177813869236
92,2022-07-16,['Other' 'Market'],0.0,0.0,0.0,0.0,9.88608556493333
93,2022-07-15,['Other'],12.329464381390679,0.0,0.0,0.0,0.0
94,2022-07-14,['Other'],18.327961355599545,0.0,0.0,0.0,0.0
95,2022-07-13,['Other' 'Market'],10.551812090756814,0.0,0.0,0.0,-11.371072850162015
96,2022-07-12,['Other' 'Market'],11.465254765087261,0.0,0.0,0.0,7.544246411043986
97,2022-07-11,['Market' 'Other'],11.720301845929987,0.0,0.0,0.0,24.365288824435456
98,2022-07-10,['Market'],0.0,0.0,0.0,0.0,4.325746043470036
99,2022-07-08,['Other'],11.786697234770935,0.0,0.0,0.0,0.0
100,2022-07-07,['Other'],0.0,0.0,0.0,0.0,0.0
101,2022-07-06,['Other'],10.596918374137806,0.0,0.0,0.0,0.0
102,2022-07-05,['Other'],7.240091215523935,0.0,0.0,0.0,0.0
103,2022-07-04,['Other' 'Market'],11.179243725028202,0.0,0.0,0.0,19.058167836521093
104,2022-07-03,['Other' 'Market'],5.904839009864136,0.0,0.0,0.0,8.581196581196581
105,2022-07-02,['Other'],2.4358974358974357,0.0,0.0,0.0,0.0
106,2022-07-01,['Other' 'Market'],11.990210436143807,0.0,0.0,0.0,17.670365178887145
107,2022-06-29,['Other'],11.024829751797926,0.0,0.0,0.0,0.0
108,2022-06-28,['Market' 'Other'],0.0,0.0,0.0,0.0,0.4871794871794872
109,2022-06-27,['Other'],26.167368830685415,0.0,0.0,0.0,0.0
110,2022-06-26,['Other'],7.784432826308873,0.0,0.0,0.0,0.0
111,2022-06-25,['Other' 'Market'],20.900151712547025,0.0,0.0,0.0,22.1282812682483
112,2022-06-24,['Other' 'Market'],18.713799073933078,0.0,0.0,0.0,9.663721224895438
113,2022-06-23,['Other'],16.94139891376072,0.0,0.0,0.0,0.0
114,2022-06-22,['Market' 'Other'],21.59240365689277,0.0,0.0,0.0,7.288962549953911
115,2022-06-21,['Market' 'Other'],18.97610010396163,0.0,0.0,0.0,11.727091759068268
116,2022-06-20,['Other' 'Market'],19.964810725907878,0.0,0.0,0.0,10.674374056092502
117,2022-06-19,['Other' 'Market'],25.962420595307254,0.0,0.0,0.0,0.0
118,2022-06-18,['Other' 'Market'],14.78578514219683,0.0,0.0,0.0,0.0
119,2022-06-17,['Other' 'Market'],15.650733516577889,0.0,0.0,0.0,7.932916387685391
120,2022-06-16,['Other'],13.000891099718572,0.0,0.0,0.0,0.0
121,2022-06-15,['Other' 'Market'],12.5346993102437,0.0,0.0,0.0,8.732337107462087
122,2022-06-14,['Other' 'Market'],12.296944478686521,0.0,0.0,0.0,7.972824471486863
123,2022-06-13,['Market' 'Other'],8.75698840522961,0.0,0.0,0.0,13.106904085024949
124,2022-06-12,['Market' 'Other'],5.281810285997891,0.0,0.0,0.0,9.314216485466451
125,2022-06-10,['Market' 'Other'],3.272902108748005,0.0,0.0,0.0,11.567883898829052
126,2022-06-09,['Other' 'Market'],7.964203734722999,0.0,0.0,0.0,-2.454866853852613
127,2022-06-08,['Other'],-7.63220705096752,0.0,0.0,0.0,0.0
128,2022-06-07,['Other' 'Market'],8.580406709943281,0.0,0.0,0.0,0.894221309465547
129,2022-06-06,['Other' 'Market'],6.672649630494409,0.0,0.0,0.0,11.038631794988815
130,2022-06-05,['Other' 'Market'],11.860871741943768,0.0,0.0,0.0,16.449016234458366
131,2022-06-03,['Other' 'Market'],4.0864697062352,0.0,0.0,0.0,24.727929453516964
132,2022-06-02,['Other' 'Market'],21.20713932550895,0.0,0.0,0.0,3.138231593991419
133,2022-06-01,['Other' 'Market'],3.740080875759268,0.0,0.0,0.0,2.6593045634831274
134,2022-05-31,['Other' 'Market'],7.913311314087122,0.0,0.0,0.0,2.719384369642434
135,2022-05-30,['Other' 'Market'],4.444049653429889,0.0,0.0,0.0,12.985464950443918
136,2022-05-29,['Market' 'Other'],0.0,0.0,0.0,0.0,0.0
137,2022-05-28,['Other'],0.0,0.0,0.0,0.0,0.0
138,2022-05-27,['Other'],0.7575757575757577,0.0,0.0,0.0,0.0
139,2022-05-26,['Other' 'Market'],7.013047216378688,0.0,0.0,0.0,1.9802249398084346
140,2022-05-25,['Other' 'Market'],27.914215672451295,0.0,0.0,0.0,-7.520781150650812
141,2022-05-24,['Other' 'Market'],14.463603558383008,0.0,0.0,0.0,-9.557501360935909
142,2022-05-23,['Other' 'Market'],1.7737866286163328,0.0,0.0,0.0,18.680998008887826
143,2022-05-22,['Other'],5.478632478632478,0.0,0.0,0.0,0.0
144,2022-05-21,['Other' 'Market'],4.863247863247863,0.0,0.0,0.0,7.94017094017094
145,2022-05-20,['Other' 'Market'],9.811929080494128,0.0,0.0,0.0,18.38078391986957
146,2022-05-19,['Other' 'Market'],14.78892780400318,0.0,0.0,0.0,31.074550340693975
147,2022-05-18,['Other'],16.934366698813935,0.0,0.0,0.0,0.0
148,2022-05-17,['Other' 'Market'],4.308556437255487,0.0,0.0,0.0,2.4408734071314346
149,2022-05-16,['Other' 'Market'],6.604959421123577,0.0,0.0,0.0,-40.30791710943757
150,2022-05-15,['Market' 'Other'],5.185720972990655,0.0,0.0,0.0,2.8313772117085065
151,2022-05-14,['Market' 'Other'],0.0,0.0,0.0,0.0,7.982567548497705
152,2022-05-13,['Other'],9.89432894793029,0.0,0.0,0.0,0.0
153,2022-05-12,['Other' 'Market'],7.7773829867632225,0.0,0.0,0.0,2.9271265879414035
154,2022-05-11,['Other' 'Market'],7.847427059226799,0.0,0.0,0.0,2.75168614781654
155,2022-05-10,['Other' 'Market'],4.128104044351951,0.0,0.0,0.0,4.154836859756738
156,2022-05-09,['Other' 'Market'],10.155822603477544,0.0,0.0,0.0,6.2371380874745155
157,2022-05-08,['Market' 'Other'],9.950754520827106,0.0,0.0,0.0,32.23849070879759
158,2022-05-07,['Market' 'Other'],7.426159980598842,0.0,0.0,0.0,7.386942914137358
159,2022-05-06,['Other' 'Market'],4.405673851863131,0.0,0.0,0.0,3.5290227026776626
160,2022-05-05,['Other'],2.2779911529213597,0.0,0.0,0.0,0.0
161,2022-05-04,['Market' 'Other'],6.3870136315697446,0.0,0.0,0.0,7.120753104323484
162,2022-05-03,['Other' 'Market'],5.557745705707738,0.0,0.0,0.0,2.469354941400267
163,2022-05-02,['Market' 'Other'],4.553692786523607,0.0,0.0,0.0,4.876565529967199
164,2022-05-01,['Other'],7.3076923076923075,0.0,0.0,0.0,0.0
165,2022-04-30,['Other' 'Market'],8.102910195456259,0.0,0.0,0.0,-7.777777777777776
166,2022-04-29,['Other'],2.3762659161877475,0.0,0.0,0.0,0.0
167,2022-04-28,['Other' 'Market'],5.260223677309104,0.0,0.0,0.0,-7.290079976300354
168,2022-04-27,['Market' 'Other'],5.939771810793586,0.0,0.0,0.0,5.011289358878511
169,2022-04-26,['Market' 'Other'],3.922502523842557,0.0,0.0,0.0,4.042233011166257
170,2022-04-25,['Other' 'Market'],6.561836834411831,0.0,0.0,0.0,5.640292802733466
171,2022-04-24,['Other' 'Market'],1.0253286635196182,0.0,0.0,0.0,12.401000429355937
172,2022-04-23,['Other'],50.729517396184065,0.0,0.0,0.0,0.0
173,2022-04-22,['Market' 'Other'],4.882906865039751,0.0,0.0,0.0,4.76669759230402
174,2022-04-21,['Other' 'Market'],7.040580756381985,0.0,0.0,0.0,7.222832728331787
175,2022-04-20,['Other' 'Market'],8.588467026490477,0.0,0.0,0.0,7.52253849210226
176,2022-04-19,['Market' 'Other'],6.642346002023177,0.0,0.0,0.0,3.5764411196882215
177,2022-04-18,['Other' 'Market'],7.36034972844018,0.0,0.0,0.0,11.951242580098901
178,2022-04-17,['Market' 'Other'],9.966753607457125,0.0,0.0,0.0,0.0
179,2022-04-16,['Other' 'Market'],10.163640875533671,0.0,0.0,0.0,2.077001834520818
180,2022-04-15,['Other' 'Market'],2.277118315644279,0.0,0.0,0.0,6.257089627301032
181,2022-04-14,['Other' 'Market'],7.955099370509757,0.0,0.0,0.0,11.977622079473115
182,2022-04-13,['Market' 'Other'],8.315581837357382,0.0,0.0,0.0,9.588533894598621
183,2022-04-12,['Other' 'Market'],5.804837881889809,0.0,0.0,0.0,-8.609079372954024
184,2022-04-11,['Other' 'Market'],7.124691217027901,0.0,0.0,0.0,6.597319177598229
185,2022-04-10,['Market' 'Other'],7.886303007743543,0.0,0.0,0.0,5.7341185843063895
186,2022-04-09,['Market'],0.0,0.0,0.0,0.0,15.100583383625024
187,2022-04-08,['Other'],13.660387922904208,0.0,0.0,0.0,0.0
188,2022-04-07,['Market' 'Other'],9.447387432007503,0.0,0.0,0.0,2.2854146087106213
189,2022-04-06,['Market' 'Other'],6.212201110302729,0.0,0.0,0.0,5.934579766626533
190,2022-04-05,['Other' 'Market'],6.964755815490974,0.0,0.0,0.0,4.576814178954353
191,2022-04-04,['Other'],0.0,0.0,0.0,0.0,0.0
192,2022-04-02,['Other'],1.386985432211563,0.0,0.0,0.0,0.0
193,2022-04-01,['Other' 'Market'],8.030935501622269,0.0,0.0,0.0,10.459520942861632
194,2022-03-31,['Other'],0.0,0.0,0.0,0.0,0.0
195,2022-03-30,['Other'],2.819747822539559,0.0,0.0,0.0,0.0
196,2022-03-29,['Other' 'Market'],11.699138227613942,0.0,0.0,0.0,6.240873684284272
197,2022-03-28,['Other' 'Market'],7.8161336047991545,0.0,0.0,0.0,6.4944949363021935
198,2022-03-27,['Other' 'Market'],8.953719213350704,0.0,0.0,0.0,10.015890673368222
199,2022-03-26,['Market' 'Other'],12.846675859657433,0.0,0.0,0.0,28.086994118123926
200,2022-03-25,['Other' 'Market'],8.177066589964413,0.0,0.0,0.0,3.4669641132498845
201,2022-03-24,['Market' 'Other'],5.723094992357974,0.0,0.0,0.0,10.40647696940764
202,2022-03-23,['Other'],3.7603562142925626,0.0,0.0,0.0,0.0
203,2022-03-22,['Other'],0.0,0.0,0.0,0.0,0.0
204,2022-03-21,['Other' 'Market'],5.232496658376056,0.0,0.0,0.0,3.944249783070165
205,2022-03-20,['Other'],20.721029389371097,0.0,0.0,0.0,0.0
206,2022-03-19,['Other' 'Market'],5.803363824530263,0.0,0.0,0.0,6.568059921675069
207,2022-03-18,['Market' 'Other'],0.0,0.0,0.0,0.0,0.0
208,2022-03-16,['Other'],6.34846108045438,0.0,0.0,0.0,0.0
209,2022-03-15,['Other' 'Market'],9.416611677918212,0.0,0.0,0.0,7.435897435897435
210,2022-03-14,['Other' 'Market'],22.872146929935877,0.0,0.0,0.0,-15.643458003608067
211,2022-03-13,['Other' 'Market'],6.038461538461539,0.0,0.0,0.0,0.7521367521367521
212,2022-03-12,['Other' 'Market'],3.6324786324786325,0.0,0.0,0.0,0.0
213,2022-03-11,['Other' 'Market'],6.402452780174723,0.0,0.0,0.0,4.70712971053003
214,2022-03-10,['Other' 'Market'],4.782711859763786,0.0,0.0,0.0,-16.943159263644947
215,2022-03-09,['Other' 'Market'],5.756746226455886,0.0,0.0,0.0,4.40549815797296
216,2022-03-08,['Other' 'Market'],15.087359225550179,0.0,0.0,0.0,-3.1341187998697073
217,2022-03-04,['Other'],-2.071794871794872,0.0,0.0,0.0,0.0
218,2022-03-02,['Other'],11.173975537459626,0.0,0.0,0.0,0.0
219,2022-02-28,['Other' 'Market'],3.793800653097136,0.0,0.0,0.0,4.593073812036333
220,2022-02-26,['Other'],0.5299145299145299,0.0,0.0,0.0,0.0
221,2022-02-25,['Other' 'Market'],4.366459119390442,0.0,0.0,0.0,-9.046439305876879
222,2022-02-24,['Other'],6.623931623931624,0.0,0.0,0.0,0.0
223,2022-02-22,['Other' 'Market'],9.61287921086916,0.0,0.0,0.0,-10.776154451270871
224,2022-02-20,['Market'],0.0,0.0,0.0,0.0,2.1794871794871797
225,2022-02-18,['Other' 'Market'],3.083740814059072,0.0,0.0,0.0,4.661742584602635
226,2022-02-16,['Other'],6.285965931415401,0.0,0.0,0.0,0.0
227,2022-02-15,['Other' 'Market'],10.397385355509309,0.0,0.0,0.0,2.45472997114608
228,2022-02-14,['Other'],3.3172784987413686,0.0,0.0,0.0,0.0
229,2022-02-13,['Other' 'Market'],7.128012195013871,0.0,0.0,0.0,16.997640813465132
230,2022-02-12,['Other' 'Market'],5.040423779954769,0.0,0.0,0.0,-2.453523971372267
231,2022-02-11,['Other' 'Market'],6.200031744420354,0.0,0.0,0.0,6.228513437639802
232,2022-02-10,['Other' 'Market'],13.301002769176973,0.0,0.0,0.0,26.013554448175995
233,2022-02-09,['Other' 'Market'],10.219930822945898,0.0,0.0,0.0,7.786759115614537
234,2022-02-08,['Other' 'Market'],7.876644727566,0.0,0.0,0.0,2.576926271879388
235,2022-02-07,['Other' 'Market'],8.140449723364297,0.0,0.0,0.0,12.015296394997167
236,2022-02-06,['Other'],8.744056985263015,0.0,0.0,0.0,0.0
237,2022-02-05,['Market' 'Other'],3.8888148655736594,0.0,0.0,0.0,7.753737848676553
238,2022-02-04,['Market' 'Other'],6.668825931807507,0.0,0.0,0.0,8.141177035762647
239,2022-02-03,['Other'],2.3907885856517908,0.0,0.0,0.0,0.0
240,2022-02-02,['Market' 'Other'],10.318272056128004,0.0,0.0,0.0,0.7631651639208904
241,2022-01-31,['Other' 'Market'],-14.391895114005665,0.0,0.0,0.0,23.853034165323056
242,2022-01-30,['Market' 'Other'],0.0,0.0,0.0,0.0,17.40356755750517
243,2022-01-29,['Market' 'Other'],4.222222222222222,0.0,0.0,0.0,6.760683760683761
244,2022-01-28,['Market' 'Other'],10.891532108729207,0.0,0.0,0.0,11.664867867770075
245,2022-01-27,['Other'],9.119456964236416,0.0,0.0,0.0,0.0
246,2022-01-26,['Other' 'Market'],27.097562259482974,0.0,0.0,0.0,11.484819684749427
247,2022-01-25,['Other'],28.50534789982026,0.0,0.0,0.0,0.0
248,2022-01-24,['Other' 'Market'],18.444589201149782,0.0,0.0,0.0,10.142120510210656
249,2022-01-23,['Market'],0.0,0.0,0.0,0.0,0.0
250,2022-01-22,['Market' 'Other'],16.977113400898997,0.0,0.0,0.0,-6.61012748799524
251,2022-01-21,['Market' 'Other'],3.4900935654704495,0.0,0.0,0.0,-34.820880278982045
252,2022-01-20,['Market' 'Other'],10.739020579891601,0.0,0.0,0.0,7.171508411242151
253,2022-01-19,['Other' 'Market'],4.596495383765065,0.0,0.0,0.0,6.482133688828038
254,2022-01-18,['Other'],26.355214155325825,0.0,0.0,0.0,0.0
255,2022-01-17,['Other' 'Market'],11.125069793411503,0.0,0.0,0.0,4.809417006698553
256,2022-01-16,['Other'],0.0,0.0,0.0,0.0,0.0
257,2022-01-15,['Other' 'Market'],8.126180848123896,0.0,0.0,0.0,7.032099610577167
258,2022-01-14,['Other'],10.845261661844576,0.0,0.0,0.0,0.0
259,2022-01-13,['Other' 'Market'],7.619527008136724,0.0,0.0,0.0,4.410161023488473
260,2022-01-12,['Other' 'Market'],9.901076651495414,0.0,0.0,0.0,0.9041695565623903
261,2022-01-11,['Other' 'Market'],0.0,0.0,0.0,0.0,0.0
262,2022-01-10,['Other' 'Market'],16.957613544715723,0.0,0.0,0.0,5.593787249629943
263,2022-01-09,['Market' 'Other'],20.436920855681326,0.0,0.0,0.0,9.96293127002285
264,2022-01-08,['Other' 'Market'],11.736807870252875,0.0,0.0,0.0,9.766676574880576
265,2022-01-07,['Market' 'Other'],18.66061978429371,0.0,0.0,0.0,17.25489503875636
266,2022-01-06,['Market' 'Other'],15.386133811594448,0.0,0.0,0.0,15.613384924673985
267,2022-01-05,['Other' 'Market'],10.051907968574636,0.0,0.0,0.0,3.882908931504217
268,2022-01-04,['Other' 'Market'],10.098495658238816,0.0,0.0,0.0,17.721335987533667
269,2022-01-02,['Other'],1.2307692307692306,0.0,0.0,0.0,0.0
270,2022-01-01,['Other' 'Market'],23.03745395370186,0.0,0.0,0.0,23.83064356505389
271,2021-12-31,['Other'],-10.247078221115073,0.0,0.0,0.0,0.0
272,2021-12-30,['Other' 'Market'],18.09484666128999,0.0,0.0,0.0,4.7552952474524455
273,2021-12-29,['Other'],4.064021002881974,0.0,0.0,0.0,0.0
274,2021-12-28,['Other' 'Market'],3.934515450428348,0.0,0.0,0.0,3.8673860630462653
275,2021-12-27,['Other' 'Market'],10.788933443874816,0.0,0.0,0.0,6.305297091288679
276,2021-12-25,['Market'],0.0,0.0,0.0,0.0,0.0
277,2021-12-24,['Other' 'Market'],5.226257550378153,0.0,0.0,0.0,7.613603677448605
278,2021-12-23,['Market'],0.0,0.0,0.0,0.0,18.013673335194877
279,2021-12-22,['Other'],2.8119460001090375,0.0,0.0,0.0,0.0
280,2021-12-21,['Other' 'Market'],8.660780755630002,0.0,0.0,0.0,10.159672368393398
281,2021-12-20,['Other' 'Market'],11.114918024465764,0.0,0.0,0.0,12.504928585797627
282,2021-12-19,['Market'],0.0,0.0,0.0,0.0,11.26092530707957
283,2021-12-16,['Other' 'Market'],4.6524006113620855,0.0,0.0,0.0,7.299351162113392
284,2021-12-15,['Other' 'Market'],14.176710338072704,0.0,0.0,0.0,28.814196969287536
285,2021-12-14,['Other' 'Market'],14.667388570236142,0.0,0.0,0.0,24.404551373088292
286,2021-12-13,['Other' 'Market'],7.332570649153564,0.0,0.0,0.0,-2.769882078396838
287,2021-12-12,['Other' 'Market'],12.529292083312184,0.0,0.0,0.0,2.317571266579995
288,2021-12-11,['Market' 'Other'],20.462623616224956,0.0,0.0,0.0,5.089959376322972
289,2021-12-10,['Other' 'Market'],10.24656217286033,0.0,0.0,0.0,7.140504016291043
290,2021-12-09,['Market' 'Other'],14.714707093266556,0.0,0.0,0.0,15.003704240045769
291,2021-12-08,['Market' 'Other'],8.467509404485954,0.0,0.0,0.0,1.642367233975427
292,2021-12-07,['Other' 'Market'],6.303980621401057,0.0,0.0,0.0,7.908336010552748
293,2021-12-06,['Other' 'Market'],14.833204824829615,0.0,0.0,0.0,5.642073278748082
294,2021-12-05,['Market' 'Other'],16.45441522478221,0.0,0.0,0.0,51.46300783349397
295,2021-12-04,['Market' 'Other'],12.69890241048114,0.0,0.0,0.0,66.66666666666667
296,2021-12-03,['Other' 'Market'],14.235214606515555,0.0,0.0,0.0,7.302233551614289
297,2021-12-02,['Other'],12.305588924796071,0.0,0.0,0.0,0.0
298,2021-12-01,['Other'],13.193727710757303,0.0,0.0,0.0,0.0
299,2021-11-30,['Other'],7.074513984061723,0.0,0.0,0.0,0.0
300,2021-11-29,['Other' 'Market'],15.09840166037821,0.0,0.0,0.0,5.240596954875591
301,2021-11-28,['Other' 'Market'],8.561836257606776,0.0,0.0,0.0,21.265298932815302
302,2021-11-27,['Market' 'Other'],19.864022694843467,0.0,0.0,0.0,19.676684471426814
303,2021-11-26,['Other' 'Market'],12.502619286538886,0.0,0.0,0.0,20.312499061722168
304,2021-11-25,['Other' 'Market'],10.809906716523132,0.0,0.0,0.0,0.0
305,2021-11-24,['Other' 'Market'],12.863748221090487,0.0,0.0,0.0,18.186140140946073
306,2021-11-23,['Other' 'Market'],8.582850654319108,0.0,0.0,0.0,11.361408607735813
307,2021-11-22,['Other' 'Market'],5.752210829681516,0.0,0.0,0.0,11.321935884848537
308,2021-11-21,['Other'],5.0129646549244535,0.0,0.0,0.0,0.0
309,2021-11-20,['Other' 'Market'],6.64433277498604,0.0,0.0,0.0,24.061397552417105
310,2021-11-19,['Other' 'Market'],8.176621809178531,0.0,0.0,0.0,13.428447897592818
311,2021-11-18,['Other' 'Market'],30.483521861709097,0.0,0.0,0.0,-7.963242605042658
312,2021-11-17,['Other' 'Market'],11.836841736339224,0.0,0.0,0.0,54.2812969066741
313,2021-11-16,['Other'],18.156742444849648,0.0,0.0,0.0,0.0
314,2021-11-15,['Other'],12.84116993497228,0.0,0.0,0.0,0.0
315,2021-11-14,['Other' 'Market'],10.761403820449047,0.0,0.0,0.0,16.32766140053181
316,2021-11-13,['Other' 'Market'],12.416529899779482,0.0,0.0,0.0,18.786874318810295
317,2021-11-12,['Other' 'Market'],10.97214870246696,0.0,0.0,0.0,24.414079271716258
