,Unnamed: 0,Date,Type,otherCategoryScore,politicalCategoryScore,economicCategoryScore,technicalCategoryScore,marketCategoryScore,o-favourite_count,o-retweet_count,p-favourite_count,p-retweet_count,s-favourite_count,s-retweet_count,t-favourite_count,t-retweet_count,m-favourite_count,m-retweet_count
60,60,2022-08-18,['Other'],13.861538461538462,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
61,61,2022-08-17,['Other'],1.0769230769230769,0,0,0,0.0,5.976430976430977,4.271356783919598,0,0,0,0,0,0,0.0,0.0
62,62,2022-08-16,['Other' 'Market'],0.0,0,0,0,18.205128205128204,16.077441077441076,4.690117252931324,0,0,0,0,0,0,5.703077851538926,10.746268656716417
63,63,2022-08-15,['Other'],0.0,0,0,0,0.0,25.151515151515152,11.658291457286433,0,0,0,0,0,0,0.0,0.0
64,64,2022-08-14,['Other' 'Market'],0.0,0,0,0,14.025641025641027,36.672278338945006,15.326633165829145,0,0,0,0,0,0,16.23415811707906,20.597014925373134
65,65,2022-08-13,['Other'],6.256410256410256,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
66,66,2022-08-12,['Other'],0.0,0,0,0,0.0,6.860269360269361,3.6432160804020097,0,0,0,0,0,0,0.0,0.0
67,67,2022-08-11,['Other'],0.0,0,0,0,0.0,11.043771043771043,4.623115577889447,0,0,0,0,0,0,0.0,0.0
68,68,2022-08-10,['Other'],0.0,0,0,0,0.0,32.168911335578,12.562814070351758,0,0,0,0,0,0,0.0,0.0
69,69,2022-08-09,['Market'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
70,70,2022-08-08,['Other' 'Market'],0.0,0,0,0,0.0,35.20923520923521,12.849964106245515,0,0,0,0,0,0,10.455642727821363,13.73134328358209
71,71,2022-08-07,['Other' 'Market'],0.0,0,0,0,0.0,10.461760461760461,3.876525484565686,0,0,0,0,0,0,10.229330114665057,8.656716417910449
72,72,2022-08-06,['Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
73,73,2022-08-05,['Other'],0.0,0,0,0,0.0,7.281144781144781,2.512562814070352,0,0,0,0,0,0,0.0,0.0
74,74,2022-08-04,['Other' 'Market'],0.0,0,0,0,0.0,9.943181818181818,3.1407035175879394,0,0,0,0,0,0,0.0,0.0
75,75,2022-08-03,['Other'],0.0,0,0,0,0.0,4.915824915824916,1.8592964824120606,0,0,0,0,0,0,0.0,0.0
76,76,2022-08-02,['Market' 'Other'],0.0,0,0,0,0.0,9.68013468013468,2.8894472361809047,0,0,0,0,0,0,42.95413397706699,72.83582089552239
77,77,2022-08-01,['Other'],0.0,0,0,0,0.0,36.05499438832772,14.321608040201006,0,0,0,0,0,0,0.0,0.0
78,78,2022-07-31,['Market'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,26.901025950512974,32.6865671641791
79,79,2022-07-30,['Other'],0.0,0,0,0,0.0,100.0,43.21608040201005,0,0,0,0,0,0,0.0,0.0
80,80,2022-07-29,['Market' 'Other'],0.0,0,0,0,0.0,19.219977553310883,9.631490787269682,0,0,0,0,0,0,13.292094146047074,19.701492537313435
81,81,2022-07-28,['Other' 'Market'],0.0,0,0,0,0.0,4.405162738496072,0.7537688442211055,0,0,0,0,0,0,19.975859987929994,27.164179104477608
82,82,2022-07-27,['Other'],-12.569230769230767,0,0,0,0.0,12.289562289562289,5.025125628140704,0,0,0,0,0,0,0.0,0.0
83,83,2022-07-26,['Market' 'Other'],13.538461538461538,0,0,0,-13.707692307692309,8.19304152637486,3.7688442211055273,0,0,0,0,0,0,9.746529873264937,12.238805970149254
84,84,2022-07-25,['Other'],0.0,0,0,0,0.0,31.78451178451179,25.025125628140703,0,0,0,0,0,0,0.0,0.0
85,85,2022-07-24,['Other'],4.4,0,0,0,0.0,22.895622895622896,8.417085427135678,0,0,0,0,0,0,0.0,0.0
86,86,2022-07-22,['Other'],0.0,0,0,0,0.0,21.485690235690235,7.726130653266332,0,0,0,0,0,0,0.0,0.0
87,87,2022-07-21,['Other'],0.0,0,0,0,0.0,14.267676767676768,7.474874371859297,0,0,0,0,0,0,0.0,0.0
88,88,2022-07-20,['Other' 'Market'],0.0,0,0,0,21.435897435897434,29.72783389450056,11.306532663316583,0,0,0,0,0,0,0.0,0.0
89,89,2022-07-19,['Market' 'Other'],0.0,0,0,0,0.717948717948718,36.91077441077441,15.515075376884422,0,0,0,0,0,0,28.394689197344597,29.850746268656714
90,90,2022-07-18,['Other' 'Market'],0.0,0,0,0,-18.589743589743588,41.678691678691685,13.208901651112706,0,0,0,0,0,0,17.944075638704486,23.88059701492537
91,91,2022-07-17,['Market' 'Other'],0.0,0,0,0,2.7384615384615385,29.882154882154882,9.798994974874372,0,0,0,0,0,0,18.88955944477972,22.53731343283582
92,92,2022-07-16,['Other' 'Market'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,12.64333132166566,17.01492537313433
93,93,2022-07-15,['Other'],0.0,0,0,0,0.0,27.356902356902356,9.631490787269682,0,0,0,0,0,0,0.0,0.0
94,94,2022-07-14,['Other'],0.0,0,0,0,0.0,41.792929292929294,13.190954773869345,0,0,0,0,0,0,0.0,0.0
95,95,2022-07-13,['Other' 'Market'],0.0,0,0,0,-1.2564102564102564,24.431818181818183,7.223618090452261,0,0,0,0,0,0,15.84188292094146,17.01492537313433
96,96,2022-07-12,['Other' 'Market'],0.0,0,0,0,9.256410256410255,25.70947570947571,8.686288585786073,0,0,0,0,0,0,7.704687185676925,5.6716417910447765
97,97,2022-07-11,['Market' 'Other'],0.0,0,0,0,0.0,27.02020202020202,8.140703517587939,0,0,0,0,0,0,26.976463488231744,46.11940298507463
98,98,2022-07-10,['Market'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,7.604103802051901,5.3731343283582085
99,99,2022-07-08,['Other'],0.0,0,0,0,0.0,28.324915824915823,7.035175879396985,0,0,0,0,0,0,0.0,0.0
100,100,2022-07-07,['Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
101,101,2022-07-06,['Other'],18.0,0,0,0,0.0,11.026936026936026,2.763819095477387,0,0,0,0,0,0,0.0,0.0
102,102,2022-07-05,['Other'],0.0,0,0,0,0.0,16.778900112233444,4.941373534338359,0,0,0,0,0,0,0.0,0.0
103,103,2022-07-04,['Other' 'Market'],8.038461538461538,0,0,0,27.128205128205128,18.799102132435465,6.700167504187606,0,0,0,0,0,0,15.419432709716355,14.626865671641792
104,104,2022-07-03,['Other' 'Market'],16.2,0,0,0,25.74358974358974,1.3888888888888888,0.12562814070351758,0,0,0,0,0,0,0.0,0.0
105,105,2022-07-02,['Other'],7.3076923076923075,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
106,106,2022-07-01,['Other' 'Market'],0.0,0,0,0,22.184615384615388,26.67414889637112,9.296482412060302,0,0,0,0,0,0,14.40856970428485,16.417910447761194
107,107,2022-06-29,['Other'],22.307692307692307,0,0,0,0.0,9.25925925925926,1.507537688442211,0,0,0,0,0,0,0.0,0.0
108,108,2022-06-28,['Market' 'Other'],0.0,0,0,0,1.4615384615384617,0.0,0.0,0,0,0,0,0,0,0.0,0.0
109,109,2022-06-27,['Other'],0.0,0,0,0,0.0,51.91919191919192,26.58291457286432,0,0,0,0,0,0,0.0,0.0
110,110,2022-06-26,['Other'],0.0,0,0,0,0.0,18.13973063973064,5.21356783919598,0,0,0,0,0,0,0.0,0.0
111,111,2022-06-25,['Other' 'Market'],0.0,0,0,0,34.35897435897436,44.05723905723906,18.643216080402013,0,0,0,0,0,0,13.51840675920338,18.507462686567163
112,112,2022-06-24,['Other' 'Market'],0.0,0,0,0,0.0,38.804713804713806,17.33668341708543,0,0,0,0,0,0,11.677730838865418,17.313432835820898
113,113,2022-06-23,['Other'],0.0,0,0,0,0.0,39.015151515151516,11.809045226130653,0,0,0,0,0,0,0.0,0.0
114,114,2022-06-22,['Market' 'Other'],0.0,0,0,0,0.0,48.998316498316505,15.77889447236181,0,0,0,0,0,0,12.613156306578151,9.253731343283581
115,115,2022-06-21,['Market' 'Other'],0.0,0,0,0,0.0,39.8428731762065,17.08542713567839,0,0,0,0,0,0,15.479782739891371,19.701492537313435
116,116,2022-06-20,['Other' 'Market'],0.0,0,0,0,0.0,39.8253367003367,20.069095477386934,0,0,0,0,0,0,11.873868436934218,20.149253731343283
117,117,2022-06-19,['Other' 'Market'],0.0,0,0,0,0.0,52.34287317620652,25.544388609715245,0,0,0,0,0,0,0.0,0.0
118,118,2022-06-18,['Other' 'Market'],0.0,0,0,0,0.0,30.81743359521137,13.539921831379118,0,0,0,0,0,0,0.0,0.0
119,119,2022-06-17,['Other' 'Market'],0.0,0,0,0,0.0,32.8818487909397,14.07035175879397,0,0,0,0,0,0,12.753973043653188,11.044776119402986
120,120,2022-06-16,['Other'],0.0,0,0,0,0.0,28.1986531986532,10.804020100502512,0,0,0,0,0,0,0.0,0.0
121,121,2022-06-15,['Other' 'Market'],0.0,0,0,0,0.0,26.54882154882155,11.055276381909549,0,0,0,0,0,0,10.55522027761014,15.641791044776118
122,122,2022-06-14,['Other' 'Market'],0.0,0,0,0,0.0,25.7996632996633,11.091170136396268,0,0,0,0,0,0,13.246831623415812,10.671641791044777
123,123,2022-06-13,['Market' 'Other'],0.0,0,0,0,0.0,18.398268398268396,7.872696817420434,0,0,0,0,0,0,16.70303142843879,22.617680826636054
124,124,2022-06-12,['Market' 'Other'],0.0,0,0,0,0.0,11.574074074074074,4.271356783919598,0,0,0,0,0,0,12.71876885938443,15.223880597014924
125,125,2022-06-10,['Market' 'Other'],0.0,0,0,0,7.292307692307692,7.255892255892256,2.5628140703517586,0,0,0,0,0,0,11.888955944477972,15.522388059701491
126,126,2022-06-09,['Other' 'Market'],0.0,0,0,0,-2.743589743589743,17.962962962962965,5.9296482412060305,0,0,0,0,0,0,2.2329511164755584,2.3880597014925375
127,127,2022-06-08,['Other'],-15.5,0,0,0,0.0,5.260942760942761,2.135678391959799,0,0,0,0,0,0,0.0,0.0
128,128,2022-06-07,['Other' 'Market'],0.0,0,0,0,0.0,16.94725028058361,8.793969849246231,0,0,0,0,0,0,1.4886340776503721,1.1940298507462688
129,129,2022-06-06,['Other' 'Market'],0.0,0,0,0,9.743589743589745,15.516273849607181,4.501675041876047,0,0,0,0,0,0,11.033997183665258,12.338308457711443
130,130,2022-06-05,['Other' 'Market'],12.46153846153846,0,0,0,0.0,17.76094276094276,5.360134003350082,0,0,0,0,0,0,19.79480989740495,29.55223880597015
131,131,2022-06-03,['Other' 'Market'],0.0,0,0,0,0.0,8.67003367003367,3.589375448671931,0,0,0,0,0,0,28.213639106819556,45.97014925373134
132,132,2022-06-02,['Other' 'Market'],0.0,0,0,0,0.0,41.21773288439955,22.403685092127304,0,0,0,0,0,0,5.534097767048884,3.880597014925373
133,133,2022-06-01,['Other' 'Market'],0.0,0,0,0,0.0,7.828282828282829,3.391959798994975,0,0,0,0,0,0,3.500301750150875,4.477611940298507
134,134,2022-05-31,['Other' 'Market'],0.0,0,0,0,0.0,15.474924685451,8.265009256810368,0,0,0,0,0,0,3.605914302957151,4.552238805970149
135,135,2022-05-30,['Other' 'Market'],0.0,0,0,0,0.0,9.764309764309765,3.567839195979899,0,0,0,0,0,0,19.55340977670489,19.402985074626866
136,136,2022-05-29,['Market' 'Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
137,137,2022-05-28,['Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
138,138,2022-05-27,['Other'],0.0,0,0,0,0.0,2.272727272727273,0.0,0,0,0,0,0,0,0.0,0.0
139,139,2022-05-26,['Other' 'Market'],0.0,0,0,0,0.0,13.641040029928917,7.3981016192071465,0,0,0,0,0,0,3.121437671829947,2.8192371475953566
140,140,2022-05-25,['Other' 'Market'],0.0,0,0,0,-16.192307692307693,53.67564534231201,30.067001675041883,0,0,0,0,0,0,2.489438744719372,3.880597014925373
141,141,2022-05-24,['Other' 'Market'],0.0,0,0,0,-17.26923076923077,29.215768799102133,14.175041876046897,0,0,0,0,0,0,5.582377791188896,5.820895522388059
142,142,2022-05-23,['Other' 'Market'],0.0,0,0,0,12.846153846153843,3.395061728395062,1.9262981574539366,0,0,0,0,0,0,16.92818346409173,26.268656716417908
143,143,2022-05-22,['Other'],16.435897435897434,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
144,144,2022-05-21,['Other' 'Market'],14.58974358974359,0,0,0,23.82051282051282,0.0,0.0,0,0,0,0,0,0,0.0,0.0
145,145,2022-05-20,['Other' 'Market'],0.0,0,0,0,0.0,22.16610549943883,7.269681742043551,0,0,0,0,0,0,19.843844296922146,35.298507462686565
146,146,2022-05-19,['Other' 'Market'],0.0,0,0,0,26.82051282051282,28.98989898989899,15.376884422110553,0,0,0,0,0,0,26.4031382015691,40.0
147,147,2022-05-18,['Other'],0.0,0,0,0,0.0,28.566919191919194,22.236180904522612,0,0,0,0,0,0,0.0,0.0
148,148,2022-05-17,['Other' 'Market'],0.0,0,0,0,3.358974358974359,8.319304152637484,4.606365159128977,0,0,0,0,0,0,2.172601086300543,1.791044776119403
149,149,2022-05-16,['Other' 'Market'],0.0,0,0,0,-22.717948717948715,13.994107744107746,5.820770519262982,0,0,0,0,0,0,35.81774290887145,62.38805970149254
150,150,2022-05-15,['Market' 'Other'],0.0,0,0,0,0.0,12.542087542087543,3.015075376884422,0,0,0,0,0,0,4.315027157513579,4.179104477611941
151,151,2022-05-14,['Market' 'Other'],0.0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,9.022329511164756,14.925373134328357
152,152,2022-05-13,['Other'],0.0,0,0,0,0.0,23.581048581048588,6.101938262742283,0,0,0,0,0,0,0.0,0.0
153,153,2022-05-12,['Other' 'Market'],0.0,0,0,0,0.0,16.90716690716691,6.424982053122758,0,0,0,0,0,0,3.6641089749116307,5.11727078891258
154,154,2022-05-11,['Other' 'Market'],0.0,0,0,0,0.0,16.395435839880285,7.146845337800112,0,0,0,0,0,0,3.827197746932206,4.427860696517413
155,155,2022-05-10,['Other' 'Market'],0.0,0,0,0,0.0,8.922558922558922,3.4617532104969295,0,0,0,0,0,0,6.41973445986723,6.044776119402985
156,156,2022-05-09,['Other' 'Market'],0.0,0,0,0,0.0,21.35942760942761,9.108040201005025,0,0,0,0,0,0,8.562160531080265,10.149253731343283
157,157,2022-05-08,['Market' 'Other'],0.0,0,0,0,0.0,22.54489337822671,7.307370184254605,0,0,0,0,0,0,45.74532287266144,50.97014925373134
158,158,2022-05-07,['Market' 'Other'],0.0,0,0,0,12.953846153846154,16.75084175084175,5.527638190954774,0,0,0,0,0,0,3.9831019915509955,5.223880597014925
159,159,2022-05-06,['Other' 'Market'],0.0,0,0,0,0.0,9.353956228956228,3.863065326633166,0,0,0,0,0,0,4.233123545133201,6.353944562899787
160,160,2022-05-05,['Other'],0.0,0,0,0,0.0,4.405162738496072,2.4288107202680065,0,0,0,0,0,0,0.0,0.0
161,161,2022-05-04,['Market' 'Other'],0.0,0,0,0,0.0,13.047138047138047,6.113902847571188,0,0,0,0,0,0,9.173204586602294,12.189054726368159
162,162,2022-05-03,['Other' 'Market'],0.0,0,0,0,0.717948717948718,12.418630751964086,4.254606365159129,0,0,0,0,0,0,3.108026554013277,3.582089552238806
163,163,2022-05-02,['Market' 'Other'],0.0,0,0,0,0.0,9.03078403078403,4.630294328786791,0,0,0,0,0,0,6.612639020605225,8.017057569296375
164,164,2022-05-01,['Other'],21.923076923076923,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0.0
165,165,2022-04-30,['Other' 'Market'],5.980769230769231,0,0,0,-23.33333333333333,13.93097643097643,4.396984924623116,0,0,0,0,0,0,0.0,0.0
166,166,2022-04-29,['Other'],0.0,0,0,0,0.0,4.741863075196409,2.386934673366834,0,0,0,0,0,0,0.0,0.0
167,167,2022-04-28,['Other' 'Market'],0.0,0,0,0,-11.16666666666667,10.353535353535353,5.42713567839196,0,0,0,0,0,0,4.36028968014484,6.343283582089552
168,168,2022-04-27,['Market' 'Other'],0.0,0,0,0,0.0,12.710437710437711,5.108877721943047,0,0,0,0,0,0,5.929390464695232,9.104477611940299
169,169,2022-04-26,['Market' 'Other'],0.0,0,0,0,0.0,8.4006734006734,3.3668341708542715,0,0,0,0,0,0,5.67893783946892,6.447761194029851
170,170,2022-04-25,['Other' 'Market'],0.0,0,0,0,0.0,14.38628711355984,5.299223389675651,0,0,0,0,0,0,7.6372963186481595,9.283582089552239
171,171,2022-04-24,['Other' 'Market'],0.0,0,0,0,0.0,2.121212121212121,0.9547738693467336,0,0,0,0,0,0,17.501508750754375,19.701492537313435
172,172,2022-04-23,['Other'],0.0,0,0,0,0.0,52.18855218855219,100.0,0,0,0,0,0,0,0.0,0.0
173,173,2022-04-22,['Market' 'Other'],0.0,0,0,0,0.0,9.539842873176205,5.108877721943047,0,0,0,0,0,0,5.703077851538926,8.597014925373134
174,174,2022-04-21,['Other' 'Market'],0.0,0,0,0,0.0,14.337822671156006,6.78391959798995,0,0,0,0,0,0,9.429692214846106,12.238805970149254
175,175,2022-04-20,['Other' 'Market'],0.0,0,0,0,2.5641025641025643,18.98148148148148,6.78391959798995,0,0,0,0,0,0,8.660229330114664,11.343283582089553
176,176,2022-04-19,['Market' 'Other'],0.0,0,0,0,0.0,13.965411692684421,5.961626313385107,0,0,0,0,0,0,5.020368135184068,5.708955223880597
177,177,2022-04-18,['Other' 'Market'],0.0,0,0,0,0.0,14.962121212121213,7.118927973199329,0,0,0,0,0,0,15.555220277610138,20.298507462686565
178,178,2022-04-17,['Market' 'Other'],5.423076923076923,0,0,0,0.0,20.95959595959596,3.5175879396984926,0,0,0,0,0,0,0.0,0.0
179,179,2022-04-16,['Other' 'Market'],0.0,0,0,0,0.0,24.360269360269356,6.130653266331658,0,0,0,0,0,0,2.051901025950513,4.179104477611941
180,180,2022-04-15,['Other' 'Market'],0.0,0,0,0,0.0,4.677729677729678,2.1536252692031588,0,0,0,0,0,0,9.965298732649366,8.805970149253731
181,181,2022-04-14,['Other' 'Market'],0.0,0,0,0,13.123076923076924,15.860990860990862,8.004307250538407,0,0,0,0,0,0,11.466505733252868,11.343283582089553
182,182,2022-04-13,['Market' 'Other'],0.0,0,0,0,0.0,17.735690235690235,7.21105527638191,0,0,0,0,0,0,12.447193723596863,16.318407960199004
183,183,2022-04-12,['Other' 'Market'],0.0,0,0,0,-15.184615384615384,13.107263107263108,4.3072505384063176,0,0,0,0,0,0,5.169985918326293,5.472636815920397
184,184,2022-04-11,['Other' 'Market'],0.0,0,0,0,0.0,15.940656565656566,5.433417085427136,0,0,0,0,0,0,9.344196338764837,10.44776119402985
