,Unnamed: 0,Date,Type,otherCategoryScore,politicalCategoryScore,economicCategoryScore,technicalCategoryScore,marketCategoryScore,Change %
85,85,07/24/2022,['Other'],11.904236107586192,0.0,0.0,0.0,0.0,0.54
86,86,07/22/2022,['Other'],9.737273629652188,0.0,0.0,0.0,0.0,-2.06
87,87,07/21/2022,['Other'],7.247517046512022,0.0,0.0,0.0,0.0,-0.27
88,88,07/20/2022,['Other' 'Market'],13.678122185939047,0.0,0.0,0.0,7.145299145299145,-0.83
89,89,07/19/2022,['Market' 'Other'],17.475283262552946,0.0,0.0,0.0,19.65446139465001,3.93
90,90,07/18/2022,['Other' 'Market'],18.29586444326813,0.0,0.0,0.0,-20.13813874779115,8.37
91,91,07/17/2022,['Market' 'Other'],13.227049952343084,0.0,0.0,0.0,14.72177813869236,-2.00
92,92,07/16/2022,['Other' 'Market'],0.0,0.0,0.0,0.0,9.88608556493333,1.85
93,93,07/15/2022,['Other'],12.32946438139068,0.0,0.0,0.0,0.0,1.16
94,94,07/14/2022,['Other'],18.327961355599545,0.0,0.0,0.0,0.0,1.66
95,95,07/13/2022,['Other' 'Market'],10.551812090756814,0.0,0.0,0.0,-11.371072850162015,4.75
96,96,07/12/2022,['Other' 'Market'],11.46525476508726,0.0,0.0,0.0,7.544246411043986,-3.17
97,97,07/11/2022,['Market' 'Other'],11.720301845929988,0.0,0.0,0.0,24.365288824435456,-4.24
98,98,07/10/2022,['Market'],0.0,0.0,0.0,0.0,4.325746043470036,-3.43
99,99,07/08/2022,['Other'],11.786697234770935,0.0,0.0,0.0,0.0,-0.12
100,100,07/07/2022,['Other'],0.0,0.0,0.0,0.0,0.0,5.24
101,101,07/06/2022,['Other'],10.596918374137806,0.0,0.0,0.0,0.0,1.78
102,102,07/05/2022,['Other'],7.240091215523935,0.0,0.0,0.0,0.0,-0.08
103,103,07/04/2022,['Other' 'Market'],11.179243725028202,0.0,0.0,0.0,19.058167836521093,4.69
104,104,07/03/2022,['Other' 'Market'],5.904839009864136,0.0,0.0,0.0,8.581196581196581,0.35
105,105,07/02/2022,['Other'],2.435897435897436,0.0,0.0,0.0,0.0,-0.10
106,106,07/01/2022,['Other' 'Market'],11.990210436143808,0.0,0.0,0.0,17.670365178887145,-3.33
107,107,06/29/2022,['Other'],11.024829751797926,0.0,0.0,0.0,0.0,-0.82
108,108,06/28/2022,['Market' 'Other'],0.0,0.0,0.0,0.0,0.4871794871794872,-2.18
109,109,06/27/2022,['Other'],26.16736883068541,0.0,0.0,0.0,0.0,-1.49
110,110,06/26/2022,['Other'],7.784432826308873,0.0,0.0,0.0,0.0,-2.08
111,111,06/25/2022,['Other' 'Market'],20.900151712547025,0.0,0.0,0.0,22.1282812682483,1.24
112,112,06/24/2022,['Other' 'Market'],18.71379907393308,0.0,0.0,0.0,9.663721224895438,0.60
113,113,06/23/2022,['Other'],16.94139891376072,0.0,0.0,0.0,0.0,5.68
114,114,06/22/2022,['Market' 'Other'],21.59240365689277,0.0,0.0,0.0,7.288962549953911,-3.64
115,115,06/21/2022,['Market' 'Other'],18.97610010396163,0.0,0.0,0.0,11.727091759068268,0.72
116,116,06/20/2022,['Other' 'Market'],19.96481072590788,0.0,0.0,0.0,10.674374056092502,-0.02
117,117,06/19/2022,['Other' 'Market'],25.96242059530725,0.0,0.0,0.0,0.0,8.38
118,118,06/18/2022,['Other' 'Market'],14.78578514219683,0.0,0.0,0.0,0.0,-7.13
119,119,06/17/2022,['Other' 'Market'],15.650733516577889,0.0,0.0,0.0,7.932916387685391,0.28
120,120,06/16/2022,['Other'],13.000891099718572,0.0,0.0,0.0,0.0,-9.71
121,121,06/15/2022,['Other' 'Market'],12.5346993102437,0.0,0.0,0.0,8.732337107462087,1.90
122,122,06/14/2022,['Other' 'Market'],12.29694447868652,0.0,0.0,0.0,7.972824471486863,-1.29
123,123,06/13/2022,['Market' 'Other'],8.75698840522961,0.0,0.0,0.0,13.106904085024947,-15.63
124,124,06/12/2022,['Market' 'Other'],5.281810285997891,0.0,0.0,0.0,9.314216485466453,-6.33
125,125,06/10/2022,['Market' 'Other'],3.272902108748005,0.0,0.0,0.0,11.567883898829052,-3.37
126,126,06/09/2022,['Other' 'Market'],7.964203734722999,0.0,0.0,0.0,-2.454866853852613,-0.34
127,127,06/08/2022,['Other'],-7.63220705096752,0.0,0.0,0.0,0.0,-2.98
128,128,06/07/2022,['Other' 'Market'],8.580406709943281,0.0,0.0,0.0,0.894221309465547,-0.76
129,129,06/06/2022,['Other' 'Market'],6.672649630494409,0.0,0.0,0.0,11.038631794988817,4.86
130,130,06/05/2022,['Other' 'Market'],11.860871741943768,0.0,0.0,0.0,16.449016234458366,0.16
131,131,06/03/2022,['Other' 'Market'],4.0864697062352,0.0,0.0,0.0,24.727929453516964,-2.48
132,132,06/02/2022,['Other' 'Market'],21.20713932550895,0.0,0.0,0.0,3.138231593991419,2.20
133,133,06/01/2022,['Other' 'Market'],3.740080875759268,0.0,0.0,0.0,2.6593045634831274,-6.27
134,134,05/31/2022,['Other' 'Market'],7.913311314087122,0.0,0.0,0.0,2.719384369642434,0.22
135,135,05/30/2022,['Other' 'Market'],4.444049653429889,0.0,0.0,0.0,12.985464950443918,7.66
136,136,05/29/2022,['Market' 'Other'],0.0,0.0,0.0,0.0,0.0,1.51
137,137,05/28/2022,['Other'],0.0,0.0,0.0,0.0,0.0,1.49
138,138,05/27/2022,['Other'],0.7575757575757577,0.0,0.0,0.0,0.0,-2.06
139,139,05/26/2022,['Other' 'Market'],7.013047216378688,0.0,0.0,0.0,1.9802249398084344,-1.14
140,140,05/25/2022,['Other' 'Market'],27.91421567245129,0.0,0.0,0.0,-7.520781150650812,-0.36
141,141,05/24/2022,['Other' 'Market'],14.463603558383008,0.0,0.0,0.0,-9.557501360935907,1.91
142,142,05/23/2022,['Other' 'Market'],1.7737866286163328,0.0,0.0,0.0,18.680998008887823,-3.94
143,143,05/22/2022,['Other'],5.478632478632478,0.0,0.0,0.0,0.0,2.89
144,144,05/21/2022,['Other' 'Market'],4.863247863247863,0.0,0.0,0.0,7.94017094017094,0.88
145,145,05/20/2022,['Other' 'Market'],9.811929080494128,0.0,0.0,0.0,18.38078391986957,-3.72
146,146,05/19/2022,['Other' 'Market'],14.78892780400318,0.0,0.0,0.0,31.07455034069397,5.66
147,147,05/18/2022,['Other'],16.934366698813935,0.0,0.0,0.0,0.0,-5.76
148,148,05/17/2022,['Other' 'Market'],4.308556437255487,0.0,0.0,0.0,2.440873407131434,1.97
149,149,05/16/2022,['Other' 'Market'],6.604959421123577,0.0,0.0,0.0,-40.30791710943757,-4.66
150,150,05/15/2022,['Market' 'Other'],5.185720972990655,0.0,0.0,0.0,2.8313772117085065,4.08
151,151,05/14/2022,['Market' 'Other'],0.0,0.0,0.0,0.0,7.982567548497705,2.72
152,152,05/13/2022,['Other'],9.89432894793029,0.0,0.0,0.0,0.0,1.06
153,153,05/12/2022,['Other' 'Market'],7.7773829867632225,0.0,0.0,0.0,2.9271265879414035,-0.32
154,154,05/11/2022,['Other' 'Market'],7.847427059226799,0.0,0.0,0.0,2.75168614781654,-6.25
155,155,05/10/2022,['Other' 'Market'],4.128104044351951,0.0,0.0,0.0,4.154836859756738,3.03
156,156,05/09/2022,['Other' 'Market'],10.155822603477544,0.0,0.0,0.0,6.237138087474516,-11.64
157,157,05/08/2022,['Market' 'Other'],9.950754520827106,0.0,0.0,0.0,32.23849070879759,-3.97
158,158,05/07/2022,['Market' 'Other'],7.426159980598842,0.0,0.0,0.0,7.386942914137358,-1.50
159,159,05/06/2022,['Other' 'Market'],4.405673851863131,0.0,0.0,0.0,3.5290227026776626,-1.46
160,160,05/05/2022,['Other'],2.27799115292136,0.0,0.0,0.0,0.0,-7.92
161,161,05/04/2022,['Market' 'Other'],6.3870136315697446,0.0,0.0,0.0,7.120753104323484,5.22
162,162,05/03/2022,['Other' 'Market'],5.557745705707738,0.0,0.0,0.0,2.469354941400267,-2.07
163,163,05/02/2022,['Market' 'Other'],4.553692786523607,0.0,0.0,0.0,4.876565529967199,0.14
164,164,05/01/2022,['Other'],7.3076923076923075,0.0,0.0,0.0,0.0,2.15
165,165,04/30/2022,['Other' 'Market'],8.102910195456259,0.0,0.0,0.0,-7.777777777777776,-2.41
166,166,04/29/2022,['Other'],2.3762659161877475,0.0,0.0,0.0,0.0,-2.94
167,167,04/28/2022,['Other' 'Market'],5.260223677309104,0.0,0.0,0.0,-7.290079976300354,1.29
168,168,04/27/2022,['Market' 'Other'],5.939771810793586,0.0,0.0,0.0,5.011289358878511,2.96
169,169,04/26/2022,['Market' 'Other'],3.922502523842557,0.0,0.0,0.0,4.042233011166257,-5.72
170,170,04/25/2022,['Other' 'Market'],6.561836834411831,0.0,0.0,0.0,5.640292802733466,2.44
171,171,04/24/2022,['Other' 'Market'],1.0253286635196182,0.0,0.0,0.0,12.401000429355935,0.12
172,172,04/23/2022,['Other'],50.72951739618407,0.0,0.0,0.0,0.0,-0.73
173,173,04/22/2022,['Market' 'Other'],4.882906865039751,0.0,0.0,0.0,4.76669759230402,-1.91
174,174,04/21/2022,['Other' 'Market'],7.040580756381985,0.0,0.0,0.0,7.222832728331787,-2.14
175,175,04/20/2022,['Other' 'Market'],8.588467026490477,0.0,0.0,0.0,7.52253849210226,-0.33
176,176,04/19/2022,['Market' 'Other'],6.642346002023177,0.0,0.0,0.0,3.576441119688221,1.72
177,177,04/18/2022,['Other' 'Market'],7.36034972844018,0.0,0.0,0.0,11.9512425800989,2.77
178,178,04/17/2022,['Market' 'Other'],9.966753607457123,0.0,0.0,0.0,0.0,-1.68
179,179,04/16/2022,['Other' 'Market'],10.163640875533671,0.0,0.0,0.0,2.077001834520818,-0.44
180,180,04/15/2022,['Other' 'Market'],2.277118315644279,0.0,0.0,0.0,6.257089627301032,1.56
181,181,04/14/2022,['Other' 'Market'],7.955099370509757,0.0,0.0,0.0,11.977622079473116,-2.91
182,182,04/13/2022,['Market' 'Other'],8.315581837357382,0.0,0.0,0.0,9.58853389459862,2.63
183,183,04/12/2022,['Other' 'Market'],5.804837881889809,0.0,0.0,0.0,-8.609079372954024,1.47
184,184,04/11/2022,['Other' 'Market'],7.124691217027901,0.0,0.0,0.0,6.597319177598229,-6.27
185,185,04/10/2022,['Market' 'Other'],7.886303007743543,0.0,0.0,0.0,5.7341185843063895,-1.47
186,186,04/09/2022,['Market'],0.0,0.0,0.0,0.0,15.100583383625024,1.16
187,187,04/08/2022,['Other'],13.660387922904208,0.0,0.0,0.0,0.0,-2.70
188,188,04/07/2022,['Market' 'Other'],9.447387432007504,0.0,0.0,0.0,2.2854146087106213,0.64
189,189,04/06/2022,['Market' 'Other'],6.212201110302729,0.0,0.0,0.0,5.934579766626533,-5.13
190,190,04/05/2022,['Other' 'Market'],6.964755815490974,0.0,0.0,0.0,4.576814178954353,-2.41
191,191,04/04/2022,['Other'],0.0,0.0,0.0,0.0,0.0,0.48
192,192,04/02/2022,['Other'],1.386985432211563,0.0,0.0,0.0,0.0,-1.05
193,193,04/01/2022,['Other' 'Market'],8.030935501622269,0.0,0.0,0.0,10.459520942861632,1.70
194,194,03/31/2022,['Other'],0.0,0.0,0.0,0.0,0.0,-3.29
195,195,03/30/2022,['Other'],2.819747822539559,0.0,0.0,0.0,0.0,-0.79
196,196,03/29/2022,['Other' 'Market'],11.699138227613942,0.0,0.0,0.0,6.240873684284272,0.73
197,197,03/28/2022,['Other' 'Market'],7.816133604799154,0.0,0.0,0.0,6.4944949363021935,0.52
198,198,03/27/2022,['Other' 'Market'],8.953719213350704,0.0,0.0,0.0,10.015890673368222,5.19
199,199,03/26/2022,['Market' 'Other'],12.846675859657433,0.0,0.0,0.0,28.08699411812393,0.49
200,200,03/25/2022,['Other' 'Market'],8.177066589964413,0.0,0.0,0.0,3.4669641132498845,0.72
201,201,03/24/2022,['Market' 'Other'],5.723094992357974,0.0,0.0,0.0,10.40647696940764,2.57
202,202,03/23/2022,['Other'],3.7603562142925626,0.0,0.0,0.0,0.0,1.27
203,203,03/22/2022,['Other'],0.0,0.0,0.0,0.0,0.0,3.29
204,204,03/21/2022,['Other' 'Market'],5.232496658376056,0.0,0.0,0.0,3.944249783070165,-0.62
205,205,03/20/2022,['Other'],20.721029389371097,0.0,0.0,0.0,0.0,-2.27
206,206,03/19/2022,['Other' 'Market'],5.803363824530263,0.0,0.0,0.0,6.568059921675069,1.11
207,207,03/18/2022,['Market' 'Other'],0.0,0.0,0.0,0.0,0.0,2.08
208,208,03/16/2022,['Other'],6.34846108045438,0.0,0.0,0.0,0.0,4.67
209,209,03/15/2022,['Other' 'Market'],9.416611677918212,0.0,0.0,0.0,7.435897435897435,-0.97
210,210,03/14/2022,['Other' 'Market'],22.87214692993588,0.0,0.0,0.0,-15.643458003608067,4.97
211,211,03/13/2022,['Other' 'Market'],6.038461538461539,0.0,0.0,0.0,0.7521367521367521,-2.63
212,212,03/12/2022,['Other' 'Market'],3.632478632478633,0.0,0.0,0.0,0.0,0.22
213,213,03/11/2022,['Other' 'Market'],6.402452780174723,0.0,0.0,0.0,4.70712971053003,-1.74
214,214,03/10/2022,['Other' 'Market'],4.782711859763786,0.0,0.0,0.0,-16.943159263644947,-5.99
215,215,03/09/2022,['Other' 'Market'],5.756746226455886,0.0,0.0,0.0,4.40549815797296,8.22
216,216,03/08/2022,['Other' 'Market'],15.08735922555018,0.0,0.0,0.0,-3.1341187998697078,1.89
217,217,03/04/2022,['Other'],-2.071794871794872,0.0,0.0,0.0,0.0,-7.82
218,218,03/02/2022,['Other'],11.173975537459626,0.0,0.0,0.0,0.0,-1.14
219,219,02/28/2022,['Other' 'Market'],3.793800653097136,0.0,0.0,0.0,4.593073812036333,14.59
220,220,02/26/2022,['Other'],0.5299145299145299,0.0,0.0,0.0,0.0,-0.24
221,221,02/25/2022,['Other' 'Market'],4.366459119390442,0.0,0.0,0.0,-9.04643930587688,2.27
222,222,02/24/2022,['Other'],6.623931623931624,0.0,0.0,0.0,0.0,2.99
223,223,02/22/2022,['Other' 'Market'],9.61287921086916,0.0,0.0,0.0,-10.776154451270871,3.32
224,224,02/20/2022,['Market'],0.0,0.0,0.0,0.0,2.17948717948718,-4.33
225,225,02/18/2022,['Other' 'Market'],3.083740814059072,0.0,0.0,0.0,4.661742584602635,-1.36
226,226,02/16/2022,['Other'],6.285965931415401,0.0,0.0,0.0,0.0,-1.48
227,227,02/15/2022,['Other' 'Market'],10.397385355509307,0.0,0.0,0.0,2.45472997114608,4.69
228,228,02/14/2022,['Other'],3.3172784987413686,0.0,0.0,0.0,0.0,1.16
229,229,02/13/2022,['Other' 'Market'],7.128012195013871,0.0,0.0,0.0,16.997640813465132,-0.34
230,230,02/12/2022,['Other' 'Market'],5.040423779954769,0.0,0.0,0.0,-2.453523971372267,-0.43
231,231,02/11/2022,['Other' 'Market'],6.200031744420354,0.0,0.0,0.0,6.228513437639802,-2.60
232,232,02/10/2022,['Other' 'Market'],13.301002769176971,0.0,0.0,0.0,26.013554448175995,-1.96
233,233,02/09/2022,['Other' 'Market'],10.219930822945898,0.0,0.0,0.0,7.786759115614537,0.80
234,234,02/08/2022,['Other' 'Market'],7.876644727566,0.0,0.0,0.0,2.576926271879388,0.47
235,235,02/07/2022,['Other' 'Market'],8.140449723364297,0.0,0.0,0.0,12.015296394997169,3.40
236,236,02/06/2022,['Other'],8.744056985263015,0.0,0.0,0.0,0.0,2.37
237,237,02/05/2022,['Market' 'Other'],3.8888148655736594,0.0,0.0,0.0,7.753737848676553,-0.37
238,238,02/04/2022,['Market' 'Other'],6.668825931807507,0.0,0.0,0.0,8.141177035762647,11.48
239,239,02/03/2022,['Other'],2.3907885856517908,0.0,0.0,0.0,0.0,1.08
240,240,02/02/2022,['Market' 'Other'],10.318272056128004,0.0,0.0,0.0,0.7631651639208904,-4.70
241,241,01/31/2022,['Other' 'Market'],-14.391895114005663,0.0,0.0,0.0,23.853034165323056,1.53
242,242,01/30/2022,['Market' 'Other'],0.0,0.0,0.0,0.0,17.40356755750517,-0.66
243,243,01/29/2022,['Market' 'Other'],4.222222222222222,0.0,0.0,0.0,6.760683760683761,1.13
244,244,01/28/2022,['Market' 'Other'],10.891532108729209,0.0,0.0,0.0,11.664867867770075,1.56
245,245,01/27/2022,['Other'],9.119456964236416,0.0,0.0,0.0,0.0,0.99
246,246,01/26/2022,['Other' 'Market'],27.097562259482974,0.0,0.0,0.0,11.484819684749429,-0.41
247,247,01/25/2022,['Other'],28.50534789982026,0.0,0.0,0.0,0.0,0.72
248,248,01/24/2022,['Other' 'Market'],18.444589201149785,0.0,0.0,0.0,10.142120510210656,1.15
249,249,01/23/2022,['Market'],0.0,0.0,0.0,0.0,0.0,3.40
250,250,01/22/2022,['Market' 'Other'],16.977113400898997,0.0,0.0,0.0,-6.61012748799524,-3.84
251,251,01/21/2022,['Market' 'Other'],3.490093565470449,0.0,0.0,0.0,-34.820880278982045,-10.41
252,252,01/20/2022,['Market' 'Other'],10.7390205798916,0.0,0.0,0.0,7.171508411242151,-2.31
253,253,01/19/2022,['Other' 'Market'],4.596495383765065,0.0,0.0,0.0,6.482133688828038,-1.62
254,254,01/18/2022,['Other'],26.355214155325825,0.0,0.0,0.0,0.0,0.37
255,255,01/17/2022,['Other' 'Market'],11.125069793411503,0.0,0.0,0.0,4.809417006698553,-2.02
256,256,01/16/2022,['Other'],0.0,0.0,0.0,0.0,0.0,-0.04
257,257,01/15/2022,['Other' 'Market'],8.126180848123896,0.0,0.0,0.0,7.032099610577167,0.06
258,258,01/14/2022,['Other'],10.845261661844576,0.0,0.0,0.0,0.0,1.21
259,259,01/13/2022,['Other' 'Market'],7.619527008136724,0.0,0.0,0.0,4.410161023488473,-3.05
260,260,01/12/2022,['Other' 'Market'],9.901076651495414,0.0,0.0,0.0,0.9041695565623904,2.73
261,261,01/11/2022,['Other' 'Market'],0.0,0.0,0.0,0.0,0.0,2.15
262,262,01/10/2022,['Other' 'Market'],16.957613544715723,0.0,0.0,0.0,5.593787249629943,-0.04
263,263,01/09/2022,['Market' 'Other'],20.43692085568133,0.0,0.0,0.0,9.96293127002285,0.42
264,264,01/08/2022,['Other' 'Market'],11.736807870252877,0.0,0.0,0.0,9.766676574880576,0.30
265,265,01/07/2022,['Market' 'Other'],18.66061978429371,0.0,0.0,0.0,17.25489503875636,-3.60
266,266,01/06/2022,['Market' 'Other'],15.386133811594448,0.0,0.0,0.0,15.613384924673984,-0.76
267,267,01/05/2022,['Other' 'Market'],10.051907968574636,0.0,0.0,0.0,3.882908931504217,-5.26
268,268,01/04/2022,['Other' 'Market'],10.098495658238816,0.0,0.0,0.0,17.721335987533667,-1.28
269,269,01/02/2022,['Other'],1.2307692307692306,0.0,0.0,0.0,0.0,-0.89
270,270,01/01/2022,['Other' 'Market'],23.03745395370186,0.0,0.0,0.0,23.83064356505389,3.29
271,271,12/31/2021,['Other'],-10.247078221115071,0.0,0.0,0.0,0.0,-1.92
272,272,12/30/2021,['Other' 'Market'],18.09484666128999,0.0,0.0,0.0,4.7552952474524455,1.42
273,273,12/29/2021,['Other'],4.064021002881974,0.0,0.0,0.0,0.0,-2.28
274,274,12/28/2021,['Other' 'Market'],3.934515450428348,0.0,0.0,0.0,3.867386063046265,-6.18
275,275,12/27/2021,['Other' 'Market'],10.788933443874816,0.0,0.0,0.0,6.305297091288679,-0.20
276,276,12/25/2021,['Market'],0.0,0.0,0.0,0.0,0.0,-0.75
